sample_id	sample	source	target	source_threshold	high_source_spots	neighbor_spots	background_spots	observed_neighbor_mean	observed_background_mean	observed_neighbor_vs_background_ratio	null_permutations	null_ratio_mean	null_ratio_sd	z_score	empirical_p_ge_observed
GSM6716963_19G081	19G081	score_caf_core	MET	0.7638725043882097	726	1110	1051	0.1088339991300562	0.06066436403891171	1.7940351119521705	500	1.00697290810326	0.12767598425919896	6.164528187627449	0.001996007984031936
GSM6716963_19G081	19G081	score_caf_core	MYC	0.7638725043882097	726	1110	1051	1.0365640917387773	0.6418748889107174	1.6149005197848763	500	1.001190598532597	0.03486014782518462	17.604914480853292	0.001996007984031936
GSM6716963_19G081	19G081	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	0.7638725043882097	726	1110	1051	0.9113502798561813	0.6477101641831703	1.4070340875466862	500	1.0002395728128641	0.020994753747753055	19.376007912327093	0.001996007984031936
GSM6716963_19G081	19G081	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	0.7638725043882097	726	1110	1051	0.10737596712582259	0.07203388320550294	1.4906313855035895	500	1.0051908402373728	0.05937145427311794	8.176329032351381	0.001996007984031936
GSM6716963_19G081	19G081	score_caf_core	score_myc_glycolysis_desoverlap_2026	0.7638725043882097	726	1110	1051	0.6892494568300772	0.4323549386660687	1.594175051999168	500	1.00223954532678	0.03134710197239426	18.883260953234988	0.001996007984031936
GSM6716963_19G081	19G081	score_caf_core	score_glut1_invasive_margin_axis	0.7638725043882097	726	1110	1051	0.09323556064358392	0.05615582122226886	1.6603009022795825	500	1.0039841463039307	0.06958373296326047	9.432042921902172	0.001996007984031936
GSM6716963_19G081	19G081	score_caf_core	score_crlm_metabolic_vulnerabilities_2026	0.7638725043882097	726	1110	1051	0.23399155001985497	0.14129715674639218	1.6560244764148775	500	1.0003890278727317	0.040234821737164396	16.295224391078726	0.001996007984031936
GSM6716963_19G081	19G081	score_mcam_caf	MET	1.1968729356955115	733	1072	1082	0.1057378909374985	0.06608193033892051	1.600102938809305	500	1.0012118980648055	0.12006243660974872	4.9881633061565855	0.001996007984031936
GSM6716963_19G081	19G081	score_mcam_caf	MYC	1.1968729356955115	733	1072	1082	1.021510936536371	0.6753680009357245	1.5125249273300845	500	0.9995911766885426	0.03541983885104865	14.48153823620109	0.001996007984031936
GSM6716963_19G081	19G081	score_mcam_caf	score_spp1_cxcl12_axis_desoverlap_2026	1.1968729356955115	733	1072	1082	0.9076187276023635	0.6618798123113687	1.3712742264080289	500	0.9986940501038396	0.019050684567961	19.557311705784368	0.001996007984031936
GSM6716963_19G081	19G081	score_mcam_caf	score_hla_drb5_macrophage_axis_desoverlap_2026	1.1968729356955115	733	1072	1082	0.10245004553522315	0.07461766734416617	1.3729998428211787	500	0.9986392995412712	0.0555006156985334	6.745160185489618	0.001996007984031936
GSM6716963_19G081	19G081	score_mcam_caf	score_myc_glycolysis_desoverlap_2026	1.1968729356955115	733	1072	1082	0.6807266867960535	0.45050830827782745	1.5110191627725784	500	1.0006094989073455	0.03364929381862496	15.16851041856694	0.001996007984031936
GSM6716963_19G081	19G081	score_mcam_caf	score_glut1_invasive_margin_axis	1.1968729356955115	733	1072	1082	0.0921678049393895	0.05789026511129367	1.5921123311872467	500	1.005003490901627	0.07078572687349824	8.29416983080285	0.001996007984031936
GSM6716963_19G081	19G081	score_mcam_caf	score_crlm_metabolic_vulnerabilities_2026	1.1968729356955115	733	1072	1082	0.2338456024484948	0.14564280528778664	1.6056103972072056	500	1.0004284775075547	0.04405462949451562	13.73707886420859	0.001996007984031936
GSM6716963_19G081	19G081	score_spp1_cxcl12_axis_desoverlap_2026	MET	1.1486006375618965	724	679	1484	0.10125611921129503	0.03250176588055552	3.115403624018855	500	1.001433684153973	0.12457275990843203	16.969760816239187	0.001996007984031936
GSM6716963_19G081	19G081	score_spp1_cxcl12_axis_desoverlap_2026	MYC	1.1486006375618965	724	679	1484	0.9592252030522445	0.5432291242941355	1.7657838288745078	500	0.9970772862958568	0.0429242524336541	17.908443339037827	0.001996007984031936
GSM6716963_19G081	19G081	score_spp1_cxcl12_axis_desoverlap_2026	score_hla_drb5_macrophage_axis_desoverlap_2026	1.1486006375618965	724	679	1484	0.11826261662942096	0.08220265268513362	1.4386715363360627	500	0.9965168543984743	0.05872558783022772	7.529165705685775	0.001996007984031936
GSM6716963_19G081	19G081	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.1486006375618965	724	679	1484	0.667088448943123	0.34288930839995935	1.9454921241376393	500	1.0003765136534764	0.03363319063351035	28.100682471156908	0.001996007984031936
GSM6716963_19G081	19G081	score_spp1_cxcl12_axis_desoverlap_2026	score_glut1_invasive_margin_axis	1.1486006375618965	724	679	1484	0.07660501001537041	0.03587542040455198	2.1353062668403058	500	1.0074142618157993	0.07284710913404371	15.483002941806618	0.001996007984031936
GSM6716963_19G081	19G081	score_spp1_cxcl12_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	1.1486006375618965	724	679	1484	0.21737628753038946	0.10284320937841218	2.113666899780929	500	1.0007022110844157	0.04042564374296869	27.531155614314578	0.001996007984031936
GSM6716963_19G081	19G081	score_hla_drb5_macrophage_axis_desoverlap_2026	MET	0.17328679513998632	1276	1472	139	0.08593476255138603	0.034906692546184295	2.461842021775268	500	1.041808213132182	0.27846108605682424	5.099577211134293	0.001996007984031936
GSM6716963_19G081	19G081	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	0.17328679513998632	1276	1472	139	0.8525376793367616	0.55556009399267	1.5345552867373693	500	0.9996512273042614	0.07566353248717211	7.0695094697540695	0.001996007984031936
GSM6716963_19G081	19G081	score_hla_drb5_macrophage_axis_desoverlap_2026	score_spp1_cxcl12_axis_desoverlap_2026	0.17328679513998632	1276	1472	139	0.8229946374331029	0.5932963632609625	1.3871560461109842	500	1.0025998069544084	0.04170117607134667	9.22171208070097	0.001996007984031936
GSM6716963_19G081	19G081	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.17328679513998632	1276	1472	139	0.5661889815426882	0.39490789135992926	1.4337241517076924	500	1.0112280744291815	0.06713256783478741	6.293459209221218	0.001996007984031936
GSM6716963_19G081	19G081	score_hla_drb5_macrophage_axis_desoverlap_2026	score_glut1_invasive_margin_axis	0.17328679513998632	1276	1472	139	0.07443162000817591	0.04363824015516862	1.7056512761172848	500	1.03055461179176	0.15637012400338354	4.317299539334747	0.003992015968063872
GSM6716963_19G081	19G081	score_hla_drb5_macrophage_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.17328679513998632	1276	1472	139	0.18817580585797722	0.12029464371667334	1.5642908116605965	500	1.009113513613335	0.08242751960558749	6.735339128288266	0.001996007984031936
GSM6716964_19G0619	19G0619	score_caf_core	MET	0.2559656384611507	876	1393	1110	0.01870201779528079	0.018474534544456377	1.012313341387682	500	1.0404527643683676	0.28470188685293146	-0.09883820332817715	0.47105788423153694
GSM6716964_19G0619	19G0619	score_caf_core	MYC	0.2559656384611507	876	1393	1110	0.211417063913438	0.13178482627468935	1.6042595334364596	500	1.0056570898452548	0.08102758009921208	7.3876381703398	0.001996007984031936
GSM6716964_19G0619	19G0619	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	0.2559656384611507	876	1393	1110	0.5302203193207273	0.5188667489842584	1.0218814760411894	500	1.0013392296494774	0.0175481506444681	1.1706217257821265	0.1277445109780439
GSM6716964_19G0619	19G0619	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	0.2559656384611507	876	1393	1110	0.10517817244755712	0.07909200130214109	1.3298205977335644	500	0.9980600831680816	0.05216771051254754	6.3594992248258	0.001996007984031936
GSM6716964_19G0619	19G0619	score_caf_core	score_myc_glycolysis_desoverlap_2026	0.2559656384611507	876	1393	1110	0.14152910580857014	0.09520667483596014	1.4865460436720739	500	1.0023212629717604	0.05607890813829602	8.634704147701456	0.001996007984031936
GSM6716964_19G0619	19G0619	score_caf_core	score_glut1_invasive_margin_axis	0.2559656384611507	876	1393	1110	0.009388571578456227	0.004069581060545299	2.307011812463619	500	1.0030423032396554	0.1676598072863915	7.7774723133050125	0.001996007984031936
GSM6716964_19G0619	19G0619	score_caf_core	score_crlm_metabolic_vulnerabilities_2026	0.2559656384611507	876	1393	1110	0.11747712406458334	0.11485134178573118	1.0228624432072448	500	1.0044711419185797	0.040357435864094654	0.4557103516338017	0.3213572854291417
GSM6716964_19G0619	19G0619	score_mcam_caf	MET	0.34657359027997264	1218	1548	613	0.01817270822384107	0.016961187126262937	1.071429027258487	500	1.0884397482965427	0.4235505449949768	-0.04016219844141015	0.4151696606786427
GSM6716964_19G0619	19G0619	score_mcam_caf	MYC	0.34657359027997264	1218	1548	613	0.190297759090798	0.12280409729520493	1.549604315182963	500	1.007889670942445	0.09740860761433275	5.561260524175791	0.001996007984031936
GSM6716964_19G0619	19G0619	score_mcam_caf	score_spp1_cxcl12_axis_desoverlap_2026	0.34657359027997264	1218	1548	613	0.5231999129516586	0.5230360360749734	1.000313318519915	500	1.0004310812025539	0.020496412222798653	-0.005745526649194552	0.49101796407185627
GSM6716964_19G0619	19G0619	score_mcam_caf	score_hla_drb5_macrophage_axis_desoverlap_2026	0.34657359027997264	1218	1548	613	0.09904833710594405	0.0752065697889322	1.317017082203376	500	1.0087615613535934	0.0633962296912477	4.862363619272764	0.001996007984031936
GSM6716964_19G0619	19G0619	score_mcam_caf	score_myc_glycolysis_desoverlap_2026	0.34657359027997264	1218	1548	613	0.1304534963827219	0.0871745512848828	1.4964630670297954	500	0.9979397641159538	0.06868990907073733	7.2575915393985895	0.001996007984031936
GSM6716964_19G0619	19G0619	score_mcam_caf	score_glut1_invasive_margin_axis	0.34657359027997264	1218	1548	613	0.007590130660310071	0.0036183865869360925	2.0976560900688876	500	1.020798077486579	0.20782932126882675	5.181453733322813	0.001996007984031936
GSM6716964_19G0619	19G0619	score_mcam_caf	score_crlm_metabolic_vulnerabilities_2026	0.34657359027997264	1218	1548	613	0.11844072604790891	0.10923335143140825	1.0842908735825278	500	0.9990007019230279	0.051815591119578966	1.646032976110781	0.05189620758483034
GSM6716964_19G0619	19G0619	score_spp1_cxcl12_axis_desoverlap_2026	MET	0.6802394763324311	867	1232	1280	0.01687858394220646	0.007039776052561944	2.397602397602398	500	1.0129573130658762	0.258193154208545	5.362826480744456	0.001996007984031936
GSM6716964_19G0619	19G0619	score_spp1_cxcl12_axis_desoverlap_2026	MYC	0.6802394763324311	867	1232	1280	0.17447816645149217	0.11838957229447886	1.4737629596084707	500	1.0039332177847935	0.07859552686685653	5.977817829500458	0.001996007984031936
GSM6716964_19G0619	19G0619	score_spp1_cxcl12_axis_desoverlap_2026	score_hla_drb5_macrophage_axis_desoverlap_2026	0.6802394763324311	867	1232	1280	0.10398698352093635	0.08815396463682648	1.1796064300606124	500	1.0006438835736826	0.051023520955001615	3.5074519189837847	0.001996007984031936
GSM6716964_19G0619	19G0619	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.6802394763324311	867	1232	1280	0.12336138598155483	0.07913152161842804	1.5589411584476165	500	0.9961837393710423	0.05424454099520021	10.374452594711224	0.001996007984031936
GSM6716964_19G0619	19G0619	score_spp1_cxcl12_axis_desoverlap_2026	score_glut1_invasive_margin_axis	0.6802394763324311	867	1232	1280	0.008955209800705168	0.006453304493928896	1.3876936706039518	500	1.016438832453792	0.15541151754787766	2.3888502217075844	0.021956087824351298
GSM6716964_19G0619	19G0619	score_spp1_cxcl12_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.6802394763324311	867	1232	1280	0.10875443087279746	0.058690324634568705	1.8530214571132377	500	1.0041888895072293	0.03926066435416188	21.620433112106184	0.001996007984031936
GSM6716964_19G0619	19G0619	score_hla_drb5_macrophage_axis_desoverlap_2026	MET	0.17328679513998632	1498	1674	207	0.011664219887296805	0.02009122262492595	0.5805629704598326	496	1.2099088619159208	0.7714170711778334	-0.8158309103727447	0.9134808853118712
GSM6716964_19G0619	19G0619	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	0.17328679513998632	1498	1674	207	0.1772036689420726	0.12023555545420513	1.4738042193314878	500	1.0147220217780877	0.14806025122997396	3.1006444588583912	0.00998003992015968
GSM6716964_19G0619	19G0619	score_hla_drb5_macrophage_axis_desoverlap_2026	score_spp1_cxcl12_axis_desoverlap_2026	0.17328679513998632	1498	1674	207	0.4981673804276547	0.40543943501719926	1.2287097341839028	500	1.003992421385002	0.031681312794400084	7.093055589496322	0.001996007984031936
GSM6716964_19G0619	19G0619	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.17328679513998632	1498	1674	207	0.12157031099104353	0.07785485061045255	1.561499508865821	500	1.0003727580299338	0.10174849588235689	5.514840745013767	0.001996007984031936
GSM6716964_19G0619	19G0619	score_hla_drb5_macrophage_axis_desoverlap_2026	score_glut1_invasive_margin_axis	0.17328679513998632	1498	1674	207	0.008771981497994645	0.004687951945816055	1.871175643304864	500	1.0791262013115146	0.39130067364482796	2.0241453576240693	0.0499001996007984
GSM6716964_19G0619	19G0619	score_hla_drb5_macrophage_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.17328679513998632	1498	1674	207	0.10139051570871951	0.06028185086594835	1.6819409864203818	500	1.004933256345717	0.07683482967712305	8.811208834842233	0.001996007984031936
GSM6716965_19G0635	19G0635	score_caf_core	MET	1.3111167400386603	524	594	973	0.37922056691754796	0.21567819618645184	1.75827030095205	500	1.0126555784550915	0.07721736670828556	9.656049594565527	0.001996007984031936
GSM6716965_19G0635	19G0635	score_caf_core	MYC	1.3111167400386603	524	594	973	2.842386303465186	2.0562099370954927	1.3823424603619074	500	1.0003420228278783	0.01744898091000543	21.892421082023535	0.001996007984031936
GSM6716965_19G0635	19G0635	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	1.3111167400386603	524	594	973	1.4315093908204994	1.0219841183436622	1.4007158869949545	500	1.0006118244969318	0.01619912274035198	24.699119138184216	0.001996007984031936
GSM6716965_19G0635	19G0635	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	1.3111167400386603	524	594	973	0.12731872237446826	0.08407495710713705	1.5143477529489013	500	1.0003343585918996	0.06066735139052314	8.472652630707987	0.001996007984031936
GSM6716965_19G0635	19G0635	score_caf_core	score_myc_glycolysis_desoverlap_2026	1.3111167400386603	524	594	973	1.595561245202102	1.0991298406825265	1.451658563115079	500	1.0003098442021805	0.02182962024128149	20.67597667408631	0.001996007984031936
GSM6716965_19G0635	19G0635	score_caf_core	score_glut1_invasive_margin_axis	1.3111167400386603	524	594	973	0.45493388873020923	0.26618958749185034	1.7090596706534866	500	1.0035206422939908	0.03728699992063963	18.921850238987872	0.001996007984031936
GSM6716965_19G0635	19G0635	score_caf_core	score_crlm_metabolic_vulnerabilities_2026	1.3111167400386603	524	594	973	0.7251057167834757	0.46077301176829	1.5736722817179911	500	0.9993626373997694	0.02604871291454712	22.047524812540498	0.001996007984031936
GSM6716965_19G0635	19G0635	score_mcam_caf	MET	1.9458060040840093	523	561	1007	0.38807372335828916	0.2188785477934394	1.7730094030252934	500	1.0069452398022327	0.07618223347546897	10.055680022425923	0.001996007984031936
GSM6716965_19G0635	19G0635	score_mcam_caf	MYC	1.9458060040840093	523	561	1007	2.877153800055753	2.0798553384442373	1.383343229153575	500	1.0001650696106337	0.018824477601880184	20.355314375612185	0.001996007984031936
GSM6716965_19G0635	19G0635	score_mcam_caf	score_spp1_cxcl12_axis_desoverlap_2026	1.9458060040840093	523	561	1007	1.4534770530135968	1.033530506262063	1.406322352564455	500	1.0008077107100661	0.018154756983784593	22.336550261542204	0.001996007984031936
GSM6716965_19G0635	19G0635	score_mcam_caf	score_hla_drb5_macrophage_axis_desoverlap_2026	1.9458060040840093	523	561	1007	0.12651938179169983	0.08507504787644289	1.4871502861267598	500	1.0035689115539215	0.0617683618848146	7.82894931671685	0.001996007984031936
GSM6716965_19G0635	19G0635	score_mcam_caf	score_myc_glycolysis_desoverlap_2026	1.9458060040840093	523	561	1007	1.6272918921903134	1.1132887428788862	1.461697967036163	500	1.000388626617135	0.020630778665069488	22.3602486318213	0.001996007984031936
GSM6716965_19G0635	19G0635	score_mcam_caf	score_glut1_invasive_margin_axis	1.9458060040840093	523	561	1007	0.4739543253296649	0.26887712194261126	1.762717191798955	500	1.001601351833664	0.03678296241848345	20.69207562202304	0.001996007984031936
GSM6716965_19G0635	19G0635	score_mcam_caf	score_crlm_metabolic_vulnerabilities_2026	1.9458060040840093	523	561	1007	0.7428508056656709	0.46770961533784366	1.5882735383344273	500	0.9992555199993209	0.027669973044773834	21.287263900907817	0.001996007984031936
GSM6716965_19G0635	19G0635	score_spp1_cxcl12_axis_desoverlap_2026	MET	1.5996670791905965	523	615	953	0.3035938580956677	0.15903853743387728	1.908932658676464	500	1.0026928812854978	0.0715754274087932	12.66132540452888	0.001996007984031936
GSM6716965_19G0635	19G0635	score_spp1_cxcl12_axis_desoverlap_2026	MYC	1.5996670791905965	523	615	953	2.6209471727921723	1.901889769874717	1.3780752251298043	500	0.9997787581302535	0.017368017957701886	21.781211184883325	0.001996007984031936
GSM6716965_19G0635	19G0635	score_spp1_cxcl12_axis_desoverlap_2026	score_hla_drb5_macrophage_axis_desoverlap_2026	1.5996670791905965	523	615	953	0.13264525434129165	0.09340513756220403	1.4201066215758773	500	1.0076718081188651	0.058764319898051115	7.018456338345036	0.001996007984031936
GSM6716965_19G0635	19G0635	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.5996670791905965	523	615	953	1.4478625707415063	0.9949725645038566	1.455178386213577	500	0.9999659097574464	0.021499015609856346	21.17364277122697	0.001996007984031936
GSM6716965_19G0635	19G0635	score_spp1_cxcl12_axis_desoverlap_2026	score_glut1_invasive_margin_axis	1.5996670791905965	523	615	953	0.3910574391701431	0.21526940809153283	1.8165955053114884	500	1.000947287705073	0.03503490011287335	23.281020210664472	0.001996007984031936
GSM6716965_19G0635	19G0635	score_spp1_cxcl12_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	1.5996670791905965	523	615	953	0.6340560716900063	0.40255813539602325	1.5750670920269518	500	0.999739461278517	0.02755814070436229	20.876866727709388	0.001996007984031936
GSM6716965_19G0635	19G0635	score_hla_drb5_macrophage_axis_desoverlap_2026	MET	0.17328679513998632	1058	921	112	0.29642213381691507	0.1593922112300284	1.859702751655353	500	1.0211429390660782	0.15727484939036918	5.331811258060086	0.001996007984031936
GSM6716965_19G0635	19G0635	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	0.17328679513998632	1058	921	112	2.4050797975387153	1.619679675058548	1.4849107725277695	500	1.0020285065527814	0.033259845363602526	14.518475978947993	0.001996007984031936
GSM6716965_19G0635	19G0635	score_hla_drb5_macrophage_axis_desoverlap_2026	score_spp1_cxcl12_axis_desoverlap_2026	0.17328679513998632	1058	921	112	1.2190289359135318	0.7917486717784266	1.5396665373310294	500	1.0017657490069054	0.035169531887934695	15.294510886244037	0.001996007984031936
GSM6716965_19G0635	19G0635	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.17328679513998632	1058	921	112	1.3300476080046693	0.8626911228533081	1.5417425458205747	500	1.0011703614513747	0.039232949007560726	13.778525398766845	0.001996007984031936
GSM6716965_19G0635	19G0635	score_hla_drb5_macrophage_axis_desoverlap_2026	score_glut1_invasive_margin_axis	0.17328679513998632	1058	921	112	0.3555334563224978	0.19309110691164516	1.8412730757464826	500	1.0058210880459981	0.07234015298915358	11.548938634754464	0.001996007984031936
GSM6716965_19G0635	19G0635	score_hla_drb5_macrophage_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.17328679513998632	1058	921	112	0.5795672857214091	0.34475479697523853	1.6810999899242465	500	1.0048998537839469	0.04980792248174038	13.576156210654942	0.001996007984031936
GSM6716966_19G02977	19G02977	score_caf_core	MET	0.31388922533374564	602	643	1072	0.010779893943389508	0.005550972530398999	1.9419829380086406	500	1.053710690401809	0.4516292524524349	1.9668173458281104	0.03992015968063872
GSM6716966_19G02977	19G02977	score_caf_core	MYC	0.31388922533374564	602	643	1072	0.5663222403615549	0.23603530137642037	2.399311615928183	500	1.0000726922248568	0.06163404472213635	22.70237058125083	0.001996007984031936
GSM6716966_19G02977	19G02977	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	0.31388922533374564	602	643	1072	0.36471002519259016	0.23484856633245546	1.5529582781284714	500	0.9989621381382178	0.035434667813169014	15.634297544744172	0.001996007984031936
GSM6716966_19G02977	19G02977	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	0.31388922533374564	602	643	1072	0.039498574504771324	0.03218355514909661	1.2272905936521448	500	1.0017582758970769	0.11472230356879501	1.9658977438491194	0.02594810379241517
GSM6716966_19G02977	19G02977	score_caf_core	score_myc_glycolysis_desoverlap_2026	0.31388922533374564	602	643	1072	0.26502404335416213	0.11620528220393221	2.2806540144110086	500	1.0005162103279406	0.055903034278721724	22.89925440720352	0.001996007984031936
GSM6716966_19G02977	19G02977	score_caf_core	score_glut1_invasive_margin_axis	0.31388922533374564	602	643	1072	0.030671959474241364	0.010152766640045687	3.0210444661715714	500	1.0043876731691168	0.11852350282218148	17.01482613138768	0.001996007984031936
GSM6716966_19G02977	19G02977	score_caf_core	score_crlm_metabolic_vulnerabilities_2026	0.31388922533374564	602	643	1072	0.07335698777201165	0.047935122518533206	1.5303390065113438	500	0.9998488323813667	0.06704252417820845	7.912741661096466	0.001996007984031936
GSM6716966_19G02977	19G02977	score_mcam_caf	MET	0.5198603854199589	608	684	1025	0.011147103780934793	0.005129263777588079	2.173236601642754	500	1.038506285885375	0.4296747213427435	2.640905455669629	0.017964071856287425
GSM6716966_19G02977	19G02977	score_mcam_caf	MYC	0.5198603854199589	608	684	1025	0.5434864706156244	0.2309092612824739	2.353679829025009	500	0.9977956643807889	0.06333929159439178	21.40668344267168	0.001996007984031936
GSM6716966_19G02977	19G02977	score_mcam_caf	score_spp1_cxcl12_axis_desoverlap_2026	0.5198603854199589	608	684	1025	0.3614211582266634	0.229879007865834	1.5722234125771166	500	1.0022955226433898	0.03736129415018779	15.254500757995348	0.001996007984031936
GSM6716966_19G02977	19G02977	score_mcam_caf	score_hla_drb5_macrophage_axis_desoverlap_2026	0.5198603854199589	608	684	1025	0.03543912533394241	0.033604863640978554	1.0545832208266162	500	1.0110151116015018	0.11368288540987079	0.3832424649324694	0.3213572854291417
GSM6716966_19G02977	19G02977	score_mcam_caf	score_myc_glycolysis_desoverlap_2026	0.5198603854199589	608	684	1025	0.25143715333900896	0.11607629176481721	2.1661370251941467	500	0.9976339102540351	0.05492005335399061	21.276438087349483	0.001996007984031936
GSM6716966_19G02977	19G02977	score_mcam_caf	score_glut1_invasive_margin_axis	0.5198603854199589	608	684	1025	0.02927322430013516	0.010347811674053657	2.8289289776635114	500	1.0047523584943725	0.11434118616927744	15.953801777677207	0.001996007984031936
GSM6716966_19G02977	19G02977	score_mcam_caf	score_crlm_metabolic_vulnerabilities_2026	0.5198603854199589	608	684	1025	0.07335031621847829	0.0467870006791457	1.5677499124489211	500	0.9965808076270082	0.06863425422096239	8.321924836293558	0.001996007984031936
GSM6716966_19G02977	19G02977	score_spp1_cxcl12_axis_desoverlap_2026	MET	0.4969813299576001	627	829	861	0.005016746783304791	0.0016100979803947626	3.1158021712907114	500	1.0791188624782815	0.44277418471241675	4.599823971524587	0.003992015968063872
GSM6716966_19G02977	19G02977	score_spp1_cxcl12_axis_desoverlap_2026	MYC	0.4969813299576001	627	829	861	0.4571294672366061	0.2151320944776967	2.1248780585083638	500	0.996042094138776	0.0590661174396971	19.111396064284406	0.001996007984031936
GSM6716966_19G02977	19G02977	score_spp1_cxcl12_axis_desoverlap_2026	score_hla_drb5_macrophage_axis_desoverlap_2026	0.4969813299576001	627	829	861	0.03617777727014462	0.02883376797045468	1.2547016854410142	500	1.0174011598439228	0.1149389904890559	2.0645781260771248	0.02594810379241517
GSM6716966_19G02977	19G02977	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.4969813299576001	627	829	861	0.21403594380245242	0.09986481526107492	2.1432567941261578	500	1.0045968707866135	0.0540459539309358	21.068365724372523	0.001996007984031936
GSM6716966_19G02977	19G02977	score_spp1_cxcl12_axis_desoverlap_2026	score_glut1_invasive_margin_axis	0.4969813299576001	627	829	861	0.024487508194832846	0.011459055250966898	2.136956988034998	500	0.9990480821991989	0.12147056157991214	9.3677751303323	0.001996007984031936
GSM6716966_19G02977	19G02977	score_spp1_cxcl12_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.4969813299576001	627	829	861	0.05814648470974318	0.039586165809832756	1.4688587166807716	500	0.9972740930306125	0.066386269816418	7.1036469582379125	0.001996007984031936
GSM6716966_19G02977	19G02977	score_hla_drb5_macrophage_axis_desoverlap_2026	MET	0.0	453	1157	707	0.012931336127802088	0.008416750427988298	1.5363810818010473	500	1.096704641577037	0.5000453157332547	0.8792731906292914	0.13572854291417166
GSM6716966_19G02977	19G02977	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	0.0	453	1157	707	0.5365377869038173	0.40797666872264804	1.3151187997678564	500	0.9992892271353839	0.06215182879407426	5.081581326897087	0.001996007984031936
GSM6716966_19G02977	19G02977	score_hla_drb5_macrophage_axis_desoverlap_2026	score_spp1_cxcl12_axis_desoverlap_2026	0.0	453	1157	707	0.37103816350357444	0.2913218833524862	1.2736364300330818	500	1.0009466442315185	0.03687324707033183	7.395328794381366	0.001996007984031936
GSM6716966_19G02977	19G02977	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	0.0	453	1157	707	0.2502561387107017	0.18809646705583594	1.3304669812666594	500	1.001454568840706	0.053450000370252056	6.15551749573172	0.001996007984031936
GSM6716966_19G02977	19G02977	score_hla_drb5_macrophage_axis_desoverlap_2026	score_glut1_invasive_margin_axis	0.0	453	1157	707	0.03031864109739375	0.02112871187091335	1.434949810600221	500	1.0081882851025399	0.11651939338879654	3.6625793619924103	0.001996007984031936
GSM6716966_19G02977	19G02977	score_hla_drb5_macrophage_axis_desoverlap_2026	score_crlm_metabolic_vulnerabilities_2026	0.0	453	1157	707	0.07622898594795961	0.0489954618600953	1.5558376848376003	500	1.0041135964137602	0.06655791999757689	8.28938296815655	0.001996007984031936
