dataset	sample	effect_id	source	target	block_size	high_source_spots	neighbor_spots	background_spots	observed_neighbor_vs_background_ratio	block_null_permutations	block_null_ratio_mean	block_null_ratio_sd	block_z_score	block_empirical_p_ge_observed	survives_block_p_0_05
GSE217414	19G02977	caf_to_spp1_cxcl12_lite	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	12	602	643	1072	1.5529582781284714	500	1.6381841516750237	0.040070004564793614	-2.126924478102846	0.9840319361277445	0
GSE217414	19G02977	caf_to_hla_drb5_lite	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	12	602	643	1072	1.2272905936521448	500	1.0199535382421319	0.09034389466097693	2.294975838578386	0.015968063872255488	1
GSE217414	19G02977	spp1_cxcl12_lite_to_myc_glycolysis_lite	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	627	829	861	2.1432567941261578	500	1.8436217073860939	0.08113256146428734	3.693154527999911	0.001996007984031936	1
GSE217414	19G02977	hla_drb5_lite_to_myc_glycolysis_lite	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	453	1157	707	1.3304669812666594	500	1.1567143341611736	0.04627490689448419	3.7547919329513872	0.001996007984031936	1
GSE217414	19G02977	caf_to_met	score_caf_core	MET	12	602	643	1072	1.9419829380086406	500	3.1724064171230184	1.4018812861278485	-0.8776944890340492	0.8582834331337326	0
GSE217414	19G02977	spp1_cxcl12_lite_to_myc	score_spp1_cxcl12_axis_desoverlap_2026	MYC	12	627	829	861	2.1248780585083638	500	1.9070291204295415	0.10024743446197654	2.1731123519320734	0.02594810379241517	1
GSE217414	19G02977	hla_drb5_lite_to_myc	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	12	453	1157	707	1.3151187997678564	500	1.1319884856833515	0.0530961638942012	3.4490309780082833	0.001996007984031936	1
GSE217414	19G0619	caf_to_spp1_cxcl12_lite	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	12	876	1393	1110	1.0218814760411894	500	0.9743101750369729	0.011599852235452842	4.1010264647012855	0.001996007984031936	1
GSE217414	19G0619	caf_to_hla_drb5_lite	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	12	876	1393	1110	1.3298205977335644	500	1.1821669045939642	0.053302834565609095	2.7700908280563774	0.007984031936127744	1
GSE217414	19G0619	spp1_cxcl12_lite_to_myc_glycolysis_lite	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	867	1232	1280	1.5589411584476165	500	1.3923436925208545	0.06367009592549766	2.6165731887965546	0.007984031936127744	1
GSE217414	19G0619	hla_drb5_lite_to_myc_glycolysis_lite	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	1498	1674	207	1.561499508865821	500	1.456903105282516	0.14948283648260047	0.6997218279001532	0.23952095808383234	0
GSE217414	19G0619	caf_to_met	score_caf_core	MET	12	876	1393	1110	1.012313341387682	500	0.858141726011103	0.1906676905140347	0.8085880463592791	0.1936127744510978	0
GSE217414	19G0619	spp1_cxcl12_lite_to_myc	score_spp1_cxcl12_axis_desoverlap_2026	MYC	12	867	1232	1280	1.4737629596084707	500	1.3427768970954643	0.09330668591272824	1.4038229011318704	0.09381237524950099	0
GSE217414	19G0619	hla_drb5_lite_to_myc	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	12	1498	1674	207	1.4738042193314878	500	1.424886740654292	0.20833999126487565	0.23479639401061464	0.37325349301397204	0
GSE217414	19G0635	caf_to_spp1_cxcl12_lite	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	12	524	594	973	1.4007158869949545	500	1.2225344929259554	0.014045043472428137	12.686425244520425	0.001996007984031936	1
GSE217414	19G0635	caf_to_hla_drb5_lite	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	12	524	594	973	1.5143477529489013	500	1.3580559927995781	0.06762878096476722	2.311024358560404	0.015968063872255488	1
GSE217414	19G0635	spp1_cxcl12_lite_to_myc_glycolysis_lite	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	523	615	953	1.455178386213577	500	1.2394876779195987	0.020424630061895845	10.560323865858923	0.001996007984031936	1
GSE217414	19G0635	hla_drb5_lite_to_myc_glycolysis_lite	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	1058	921	112	1.5417425458205747	500	1.2948580825252172	0.04932837144049952	5.004918185737239	0.001996007984031936	1
GSE217414	19G0635	caf_to_met	score_caf_core	MET	12	524	594	973	1.75827030095205	500	1.3608983362165588	0.08808701497938264	4.5111298734381995	0.001996007984031936	1
GSE217414	19G0635	spp1_cxcl12_lite_to_myc	score_spp1_cxcl12_axis_desoverlap_2026	MYC	12	523	615	953	1.3780752251298043	500	1.203507376275518	0.015627740854305284	11.170382877586217	0.001996007984031936	1
GSE217414	19G0635	hla_drb5_lite_to_myc	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	12	1058	921	112	1.4849107725277695	500	1.2902902961221543	0.044861388265363296	4.338262455330173	0.001996007984031936	1
GSE217414	19G081	caf_to_spp1_cxcl12_lite	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	12	726	1110	1051	1.4070340875466862	500	1.2889224461548918	0.016145825713860848	7.315305112602453	0.001996007984031936	1
GSE217414	19G081	caf_to_hla_drb5_lite	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	12	726	1110	1051	1.4906313855035895	500	1.2812917016050769	0.0632725142087828	3.3085406280481644	0.003992015968063872	1
GSE217414	19G081	spp1_cxcl12_lite_to_myc_glycolysis_lite	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	724	679	1484	1.9454921241376393	500	1.7210687181641648	0.038269467418360174	5.864293942742589	0.001996007984031936	1
GSE217414	19G081	hla_drb5_lite_to_myc_glycolysis_lite	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	1276	1472	139	1.4337241517076924	500	1.2898521705248964	0.06655920097049524	2.1615641276488944	0.01996007984031936	1
GSE217414	19G081	caf_to_met	score_caf_core	MET	12	726	1110	1051	1.7940351119521705	500	1.52129752868421	0.1723825492375633	1.5821646940149152	0.06187624750499002	0
GSE217414	19G081	spp1_cxcl12_lite_to_myc	score_spp1_cxcl12_axis_desoverlap_2026	MYC	12	724	679	1484	1.7657838288745078	500	1.6095335831351958	0.04436960960087067	3.521560075575826	0.001996007984031936	1
GSE217414	19G081	hla_drb5_lite_to_myc	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	12	1276	1472	139	1.5345552867373693	500	1.2772658654326343	0.09127699650635308	2.818776155576362	0.007984031936127744	1
GSE225857	L1	caf_to_spp1_cxcl12_lite	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	12	1169	941	2562	1.585217569319232	500	1.4457081592408174	0.01557817166102098	8.95544182681521	0.001996007984031936	1
GSE225857	L1	caf_to_hla_drb5_lite	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	12	1169	941	2562	1.859380205747312	500	1.681010383946784	0.02472971020227092	7.21277444586263	0.001996007984031936	1
GSE225857	L1	spp1_cxcl12_lite_to_myc_glycolysis_lite	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	1171	1197	2304	1.4707621666634847	500	1.3103668849885783	0.01531208504169544	10.475077772762061	0.001996007984031936	1
GSE225857	L1	hla_drb5_lite_to_myc_glycolysis_lite	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	1185	1087	2400	1.2223412595037682	500	1.1444900195512346	0.013538308415564504	5.750440717027155	0.001996007984031936	1
GSE225857	L1	caf_to_met	score_caf_core	MET	12	1169	941	2562	1.9548003427597689	500	1.5052399397674647	0.06228275549060362	7.218055775649292	0.001996007984031936	1
GSE225857	L1	spp1_cxcl12_lite_to_myc	score_spp1_cxcl12_axis_desoverlap_2026	MYC	12	1171	1197	2304	1.3441442733486915	500	1.2217276257535787	0.015304560824536422	7.998703719668529	0.001996007984031936	1
GSE225857	L1	hla_drb5_lite_to_myc	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	12	1185	1087	2400	1.1321107438031703	500	1.0739399032898023	0.014611752068531604	3.9810996135533183	0.001996007984031936	1
GSE225857	L2	caf_to_spp1_cxcl12_lite	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	12	1218	815	2763	1.4241247970128283	500	1.4209987394855035	0.027284525780030457	0.11457254388539995	0.4630738522954092	0
GSE225857	L2	caf_to_hla_drb5_lite	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	12	1218	815	2763	1.0799523317819097	500	1.056548727274506	0.03472964012330331	0.6738798451211166	0.2375249500998004	0
GSE225857	L2	spp1_cxcl12_lite_to_myc_glycolysis_lite	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	1505	1846	1445	1.7336641337654477	500	1.570078913626442	0.03277309794287977	4.9914481818019905	0.001996007984031936	1
GSE225857	L2	hla_drb5_lite_to_myc_glycolysis_lite	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	12	1486	2343	967	1.0522550816439686	500	1.0060479593683247	0.019644964707975814	2.3521102207368156	0.015968063872255488	1
GSE225857	L2	caf_to_met	score_caf_core	MET	12	1218	815	2763	1.8750795143022179	500	1.8798003495166333	0.1539055459061281	-0.030673587404672555	0.5349301397205589	0
GSE225857	L2	spp1_cxcl12_lite_to_myc	score_spp1_cxcl12_axis_desoverlap_2026	MYC	12	1505	1846	1445	1.6658809481932855	500	1.5226384617309865	0.040060080883496656	3.575691394105743	0.001996007984031936	1
GSE225857	L2	hla_drb5_lite_to_myc	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	12	1486	2343	967	1.0391975515624654	500	0.9851080594094802	0.02507655457673248	2.1569746349114745	0.017964071856287425	1
