dataset	sample_id	sample	tissue	effect_id	claim_layer	source	target	neighbor_background_ratio	empirical_p_ge_observed	z_score	positive_ratio	p_le_0_05	high_source_spots	neighbor_spots	background_spots
GSE225857	L1	L1	LCT	caf_to_met	CAF-to-MET	score_caf_core	MET	1.9548003427597689	0.001996007984031936	17.93110612645339	1	1	1169	941	2562
GSE225857	L1	L1	LCT	caf_to_spp1_cxcl12_lite	CAF-to-stromal/myeloid	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	1.585217569319232	0.001996007984031936	30.881313538041013	1	1	1169	941	2562
GSE225857	L1	L1	LCT	caf_to_hla_drb5_lite	CAF-to-myeloid	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	1.859380205747312	0.001996007984031936	33.91044796411033	1	1	1169	941	2562
GSE225857	L1	L1	LCT	spp1_cxcl12_lite_to_myc	stromal/myeloid-to-MYC	score_spp1_cxcl12_axis_desoverlap_2026	MYC	1.3441442733486915	0.001996007984031936	14.077349833484572	1	1	1171	1197	2304
GSE225857	L1	L1	LCT	spp1_cxcl12_lite_to_myc_glycolysis_lite	stromal/myeloid-to-tumor-metabolic	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.4707621666634847	0.001996007984031936	19.641645011935598	1	1	1171	1197	2304
GSE225857	L1	L1	LCT	hla_drb5_lite_to_myc	myeloid-to-MYC	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	1.1321107438031703	0.001996007984031936	5.19426764193784	1	1	1185	1087	2400
GSE225857	L1	L1	LCT	hla_drb5_lite_to_myc_glycolysis_lite	myeloid-to-tumor-metabolic	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.2223412595037682	0.001996007984031936	9.849114977095574	1	1	1185	1087	2400
GSE225857	L2	L2	LCT	caf_to_met	CAF-to-MET	score_caf_core	MET	1.8750795143022179	0.001996007984031936	9.279147620869859	1	1	1218	815	2763
GSE225857	L2	L2	LCT	caf_to_spp1_cxcl12_lite	CAF-to-stromal/myeloid	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	1.4241247970128283	0.001996007984031936	14.059014629204672	1	1	1218	815	2763
GSE225857	L2	L2	LCT	caf_to_hla_drb5_lite	CAF-to-myeloid	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	1.0799523317819097	0.029940119760479042	1.9516643663378714	1	1	1218	815	2763
GSE225857	L2	L2	LCT	spp1_cxcl12_lite_to_myc	stromal/myeloid-to-MYC	score_spp1_cxcl12_axis_desoverlap_2026	MYC	1.6658809481932855	0.001996007984031936	22.039732613412628	1	1	1505	1846	1445
GSE225857	L2	L2	LCT	spp1_cxcl12_lite_to_myc_glycolysis_lite	stromal/myeloid-to-tumor-metabolic	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.7336641337654477	0.001996007984031936	26.306655630661208	1	1	1505	1846	1445
GSE225857	L2	L2	LCT	hla_drb5_lite_to_myc	myeloid-to-MYC	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	1.0391975515624654	0.1277445109780439	1.1395474330450577	1	0	1486	2343	967
GSE225857	L2	L2	LCT	hla_drb5_lite_to_myc_glycolysis_lite	myeloid-to-tumor-metabolic	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.0522550816439686	0.027944111776447105	1.8874013061996122	1	1	1486	2343	967
GSE217414	GSM6716963_19G081	19G081	CRLM	caf_to_met	CAF-to-MET	score_caf_core	MET	1.7940351119521705	0.001996007984031936	6.164528187627449	1	1	726	1110	1051
GSE217414	GSM6716963_19G081	19G081	CRLM	caf_to_spp1_cxcl12_lite	CAF-to-stromal/myeloid	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	1.4070340875466862	0.001996007984031936	19.376007912327093	1	1	726	1110	1051
GSE217414	GSM6716963_19G081	19G081	CRLM	caf_to_hla_drb5_lite	CAF-to-myeloid	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	1.4906313855035895	0.001996007984031936	8.176329032351381	1	1	726	1110	1051
GSE217414	GSM6716963_19G081	19G081	CRLM	spp1_cxcl12_lite_to_myc	stromal/myeloid-to-MYC	score_spp1_cxcl12_axis_desoverlap_2026	MYC	1.7657838288745078	0.001996007984031936	17.908443339037827	1	1	724	679	1484
GSE217414	GSM6716963_19G081	19G081	CRLM	spp1_cxcl12_lite_to_myc_glycolysis_lite	stromal/myeloid-to-tumor-metabolic	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.9454921241376393	0.001996007984031936	28.100682471156908	1	1	724	679	1484
GSE217414	GSM6716963_19G081	19G081	CRLM	hla_drb5_lite_to_myc	myeloid-to-MYC	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	1.5345552867373693	0.001996007984031936	7.0695094697540695	1	1	1276	1472	139
GSE217414	GSM6716963_19G081	19G081	CRLM	hla_drb5_lite_to_myc_glycolysis_lite	myeloid-to-tumor-metabolic	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.4337241517076924	0.001996007984031936	6.293459209221218	1	1	1276	1472	139
GSE217414	GSM6716964_19G0619	19G0619	CRLM	caf_to_met	CAF-to-MET	score_caf_core	MET	1.012313341387682	0.47105788423153694	-0.09883820332817715	1	0	876	1393	1110
GSE217414	GSM6716964_19G0619	19G0619	CRLM	caf_to_spp1_cxcl12_lite	CAF-to-stromal/myeloid	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	1.0218814760411894	0.1277445109780439	1.1706217257821265	1	0	876	1393	1110
GSE217414	GSM6716964_19G0619	19G0619	CRLM	caf_to_hla_drb5_lite	CAF-to-myeloid	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	1.3298205977335644	0.001996007984031936	6.3594992248258	1	1	876	1393	1110
GSE217414	GSM6716964_19G0619	19G0619	CRLM	spp1_cxcl12_lite_to_myc	stromal/myeloid-to-MYC	score_spp1_cxcl12_axis_desoverlap_2026	MYC	1.4737629596084707	0.001996007984031936	5.977817829500458	1	1	867	1232	1280
GSE217414	GSM6716964_19G0619	19G0619	CRLM	spp1_cxcl12_lite_to_myc_glycolysis_lite	stromal/myeloid-to-tumor-metabolic	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.5589411584476165	0.001996007984031936	10.374452594711224	1	1	867	1232	1280
GSE217414	GSM6716964_19G0619	19G0619	CRLM	hla_drb5_lite_to_myc	myeloid-to-MYC	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	1.4738042193314878	0.00998003992015968	3.1006444588583912	1	1	1498	1674	207
GSE217414	GSM6716964_19G0619	19G0619	CRLM	hla_drb5_lite_to_myc_glycolysis_lite	myeloid-to-tumor-metabolic	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.561499508865821	0.001996007984031936	5.514840745013767	1	1	1498	1674	207
GSE217414	GSM6716965_19G0635	19G0635	CRLM	caf_to_met	CAF-to-MET	score_caf_core	MET	1.75827030095205	0.001996007984031936	9.656049594565527	1	1	524	594	973
GSE217414	GSM6716965_19G0635	19G0635	CRLM	caf_to_spp1_cxcl12_lite	CAF-to-stromal/myeloid	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	1.4007158869949545	0.001996007984031936	24.699119138184216	1	1	524	594	973
GSE217414	GSM6716965_19G0635	19G0635	CRLM	caf_to_hla_drb5_lite	CAF-to-myeloid	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	1.5143477529489013	0.001996007984031936	8.472652630707987	1	1	524	594	973
GSE217414	GSM6716965_19G0635	19G0635	CRLM	spp1_cxcl12_lite_to_myc	stromal/myeloid-to-MYC	score_spp1_cxcl12_axis_desoverlap_2026	MYC	1.3780752251298043	0.001996007984031936	21.781211184883325	1	1	523	615	953
GSE217414	GSM6716965_19G0635	19G0635	CRLM	spp1_cxcl12_lite_to_myc_glycolysis_lite	stromal/myeloid-to-tumor-metabolic	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.455178386213577	0.001996007984031936	21.17364277122697	1	1	523	615	953
GSE217414	GSM6716965_19G0635	19G0635	CRLM	hla_drb5_lite_to_myc	myeloid-to-MYC	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	1.4849107725277695	0.001996007984031936	14.518475978947993	1	1	1058	921	112
GSE217414	GSM6716965_19G0635	19G0635	CRLM	hla_drb5_lite_to_myc_glycolysis_lite	myeloid-to-tumor-metabolic	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.5417425458205747	0.001996007984031936	13.778525398766845	1	1	1058	921	112
GSE217414	GSM6716966_19G02977	19G02977	CRLM	caf_to_met	CAF-to-MET	score_caf_core	MET	1.9419829380086406	0.03992015968063872	1.9668173458281104	1	1	602	643	1072
GSE217414	GSM6716966_19G02977	19G02977	CRLM	caf_to_spp1_cxcl12_lite	CAF-to-stromal/myeloid	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	1.5529582781284714	0.001996007984031936	15.634297544744172	1	1	602	643	1072
GSE217414	GSM6716966_19G02977	19G02977	CRLM	caf_to_hla_drb5_lite	CAF-to-myeloid	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	1.2272905936521448	0.02594810379241517	1.9658977438491194	1	1	602	643	1072
GSE217414	GSM6716966_19G02977	19G02977	CRLM	spp1_cxcl12_lite_to_myc	stromal/myeloid-to-MYC	score_spp1_cxcl12_axis_desoverlap_2026	MYC	2.1248780585083638	0.001996007984031936	19.111396064284406	1	1	627	829	861
GSE217414	GSM6716966_19G02977	19G02977	CRLM	spp1_cxcl12_lite_to_myc_glycolysis_lite	stromal/myeloid-to-tumor-metabolic	score_spp1_cxcl12_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	2.1432567941261578	0.001996007984031936	21.068365724372523	1	1	627	829	861
GSE217414	GSM6716966_19G02977	19G02977	CRLM	hla_drb5_lite_to_myc	myeloid-to-MYC	score_hla_drb5_macrophage_axis_desoverlap_2026	MYC	1.3151187997678564	0.001996007984031936	5.081581326897087	1	1	453	1157	707
GSE217414	GSM6716966_19G02977	19G02977	CRLM	hla_drb5_lite_to_myc_glycolysis_lite	myeloid-to-tumor-metabolic	score_hla_drb5_macrophage_axis_desoverlap_2026	score_myc_glycolysis_desoverlap_2026	1.3304669812666594	0.001996007984031936	6.15551749573172	1	1	453	1157	707
