cohort	sample_key	sample	sample_type	technology	n_spots	reaction	description	metric	mean	median	q25	q75	pct_negative	pct_positive	pct_zero
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanNormalized	0.016021876933824786	0.014912334566999998	-0.0209099480475	0.053342328293499996	0.39150148012140745	0.6084985198785926	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanFlux	16.02187693382478	14.912334567	-20.909948047500002	53.342328293499996	0.39150148012140745	0.6084985198785926	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanNormalized	-0.0023648910809198663	-0.0012549302657172336	-0.0037035964165643602	0.0009607942898248397	0.6675160190354854	0.33248398096451454	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanFlux	-1.5081737511832727	-0.6986008180000002	-2.8873409399999996	1.7239464379999998	0.6034773485217522	0.39652265147824783	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_o2_e	oxygen_exchange_negative_is_uptake	meanNormalized	-0.22002066527267575	-0.177885515314	-0.3319089056175	-0.1058695713275	1.0	0.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_o2_e	oxygen_exchange_negative_is_uptake	meanFlux	-220.02066527267579	-177.88551531399997	-331.90890561750007	-105.86957132750001	1.0	0.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_gln__L_e	glutamine_exchange	meanNormalized	-0.13712965585302184	-0.08438510116600001	-0.2269044734635	-0.035694613263	0.9857233859182374	0.014276614081762656	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_gln__L_e	glutamine_exchange	meanFlux	-137.12965585302183	-84.385101166	-226.9044734635	-35.694613263	0.9857233859182374	0.014276614081762656	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_glu__L_e	glutamate_exchange	meanNormalized	-0.011908096379396035	-0.012298417295	-0.03192483504	0.0037190219724999984	0.7125941469629408	0.28740585303705923	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_glu__L_e	glutamate_exchange	meanFlux	-11.908096379396033	-12.298417295	-31.92483504	3.7190219724999993	0.7125941469629408	0.28740585303705923	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_pyr_e	pyruvate_exchange	meanNormalized	0.08444469904361951	0.08164282647400001	0.0430710350775	0.116828445335	0.02776632817476674	0.9722336718252332	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	EX_pyr_e	pyruvate_exchange	meanFlux	84.44469904361952	81.642826474	43.0710350775	116.828445335	0.02776632817476674	0.9722336718252332	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	PYRt2m	pyruvate_transport_to_mitochondria	meanNormalized	-0.014767242062490837	-0.016225088093	-0.032803764643	-0.00016022166849999998	0.7522014463971222	0.2477985536028778	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	PYRt2m	pyruvate_transport_to_mitochondria	meanFlux	-14.767242062490837	-16.225088093	-32.803764642999994	-0.1602216685000002	0.7522014463971222	0.2477985536028778	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	PDHm	pyruvate_dehydrogenase_mitochondrial	meanNormalized	0.0292541140845219	0.021867067386	0.009695031119	0.0478189328155	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	PDHm	pyruvate_dehydrogenase_mitochondrial	meanFlux	29.2541140845219	21.867067386	9.695031119	47.818932815500006	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	LDH_L	lactate_dehydrogenase_l	meanNormalized	0.016021876933818714	0.014912334566999998	-0.0209099480475	0.053342328293499996	0.39150148012140745	0.6084985198785926	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	LDH_L	lactate_dehydrogenase_l	meanFlux	16.021876933818714	14.912334567	-20.909948047500002	53.342328293499996	0.39150148012140745	0.6084985198785926	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ASPTA	aspartate_transaminase_cytosol	meanNormalized	0.029677173810563156	0.013625825736000002	-0.000602454611	0.052291773210999995	0.2678457676022033	0.7300183609997377	0.00213587139805898
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ASPTA	aspartate_transaminase_cytosol	meanFlux	29.677173810563158	13.625825736	-0.602454611	52.291773211000006	0.2678457676022033	0.7300183609997377	0.00213587139805898
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ASPTAm	aspartate_transaminase_mitochondria	meanNormalized	0.05143246809919253	0.04648884312	0.0295975596355	0.070838528092	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ASPTAm	aspartate_transaminase_mitochondria	meanFlux	51.432468099192526	46.48884312	29.5975596355	70.83852809200002	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanNormalized	0.03920770638185263	0.028366644901	0.013362869468	0.0604473384275	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanFlux	39.207706381852624	28.366644900999997	13.362869468	60.4473384275	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ALATA_L	alanine_transaminase	meanNormalized	0.03433865834583764	0.021467134036999996	0.0065097339005	0.0473701594085	0.014314085509798779	0.9833252145239255	0.0023606999662757148
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ALATA_L	alanine_transaminase	meanFlux	34.338658345837636	21.467134037	6.509733900500001	47.3701594085	0.014314085509798779	0.9833252145239255	0.0023606999662757148
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	GLUN	glutaminase	meanNormalized	0.04322827223198719	0.026865918441000003	0.009514860838	0.064908653431	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	GLUN	glutaminase	meanFlux	43.22827223198718	26.865918440999998	9.514860838	64.90865343099999	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	GLUNm	glutaminase_mitochondrial	meanNormalized	0.10028286452255453	0.05999082416699998	0.030823918579500002	0.17045973783449997	0.0	0.9999625285719639	3.747142803612246e-05
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	GLUNm	glutaminase_mitochondrial	meanFlux	100.28286452255453	59.990824167	30.823918579500003	170.4597378345	0.0	0.9999625285719639	3.747142803612246e-05
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	GLUDym	glutamate_dehydrogenase	meanNormalized	0.11820327397450929	0.112302037788	0.0722364414515	0.15895804502649996	0.007157042754899389	0.9928429572451006	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	GLUDym	glutamate_dehydrogenase	meanFlux	118.2032739745093	112.302037788	72.23644145150001	158.95804502649997	0.007157042754899389	0.9928429572451006	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	AKGDm	alpha_ketoglutarate_dehydrogenase	meanNormalized	0.041436383309565825	0.037560184477	0.021246589857000002	0.0621828940295	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	AKGDm	alpha_ketoglutarate_dehydrogenase	meanFlux	41.43638330956581	37.560184477	21.246589857	62.1828940295	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	AKGMALtm	akg_malate_transport	meanNormalized	0.11284868240228546	0.082757329353	0.037832588611500004	0.184113481376	0.023569528234721027	0.976430471765279	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	AKGMALtm	akg_malate_transport	meanFlux	112.84868240228546	82.757329353	37.8325886115	184.11348137599998	0.023569528234721027	0.976430471765279	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	MDHm	malate_dehydrogenase_mitochondrial	meanNormalized	0.05663383010602124	0.044682124429000006	0.0263679530025	0.08063975283399999	0.022932513958106943	0.9770674860418931	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	MDHm	malate_dehydrogenase_mitochondrial	meanFlux	56.63383010602125	44.682124429	26.367953002500002	80.639752834	0.022932513958106943	0.9770674860418931	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	MDH	malate_dehydrogenase_cytosol	meanNormalized	-0.022855144809576684	-0.014924936399000001	-0.0386057796175	-0.0023790830340000005	0.8051485742121632	0.19485142578783676	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	MDH	malate_dehydrogenase_cytosol	meanFlux	-22.855144809576682	-14.924936399000002	-38.605779617500005	-2.3790830339999993	0.8051485742121632	0.19485142578783676	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	CSm	citrate_synthase_mitochondrial	meanNormalized	0.0314565090759692	0.017859929565	0.009626417954500002	0.0503812498175	0.0	0.9998501142878555	0.00014988571214448983
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	CSm	citrate_synthase_mitochondrial	meanFlux	31.456509075969198	17.859929564999998	9.626417954499999	50.3812498175	0.0	0.9998501142878555	0.00014988571214448983
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	Biomass	biomass_synthesis	meanNormalized	0.0022419648693942236	0.0015510792537955372	0.0007769053390306666	0.0031676329143641557	0.0	0.9992880428673137	0.0007119571326863267
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	Biomass	biomass_synthesis	meanFlux	0.28992861010589427	0.200583987	0.10046860600000002	0.40963505749999995	0.0	0.9992880428673137	0.0007119571326863267
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ATPS4mi	atp_synthase	meanNormalized	0.09737410226260387	0.07818703327200001	0.036492443167999995	0.1454173036885	0.0	0.9979390714580133	0.002060928541986735
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	ATPS4mi	atp_synthase	meanFlux	97.37410226260388	78.18703327199998	36.492443167999994	145.4173036885	0.0	0.9979390714580133	0.002060928541986735
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	lac_glc_mean	precomputed_ratio_from_spfba	obs	-56.97636091375383	-27.80447263619967	-56.943999148908745	-13.289889271031026	1.0	0.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	o2_glc_mean	precomputed_ratio_from_spfba	obs	189.1270551739406	92.36558956206379	50.819428053471555	171.32372419099403	0.0	1.0	0.0
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	26687	o2_lac_mean	precomputed_ratio_from_spfba	obs	-10.217457783654725	-5.605342824613081	-7.81815791457559	-4.214484509868749	1.0	0.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanNormalized	-0.016434853613209555	-0.009407667960000001	-0.045531871662749995	0.0247076784985	0.5717514483988031	0.4282485516011969	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanFlux	-16.434853613209555	-9.407667960000001	-45.53187166275	24.707678498499998	0.5717514483988031	0.4282485516011969	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanNormalized	-0.002128402781775076	-0.0009930089354818939	-0.003948113042848127	0.0017763439319694965	0.6063538549691221	0.3934869803272426	0.00015916470363532182
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanFlux	-1.0850431007437449	-0.2585146199999998	-2.9868741087500004	2.710347960000001	0.531673776023429	0.4681670592729356	0.00015916470363532182
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_o2_e	oxygen_exchange_negative_is_uptake	meanNormalized	-0.3165652986459367	-0.312225481714	-0.47975496666275	-0.14278349626124998	1.0	0.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_o2_e	oxygen_exchange_negative_is_uptake	meanFlux	-316.56529864593676	-312.225481714	-479.75496666275	-142.78349626124998	1.0	0.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_gln__L_e	glutamine_exchange	meanNormalized	-0.16584895038604022	-0.17875323482	-0.24344603947925	-0.08499779017675	0.9913096071815114	0.008690392818488572	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_gln__L_e	glutamine_exchange	meanFlux	-165.8489503860402	-178.75323482000002	-243.44603947925	-84.99779017675	0.9913096071815114	0.008690392818488572	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_glu__L_e	glutamate_exchange	meanNormalized	-0.018054003380987012	-0.0197892878015	-0.0397764973015	0.0027400868704999977	0.7233717450818107	0.2766282549181893	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_glu__L_e	glutamate_exchange	meanFlux	-18.054003380987012	-19.789287801500002	-39.77649730150001	2.7400868704999994	0.7233717450818107	0.2766282549181893	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_pyr_e	pyruvate_exchange	meanNormalized	0.10840388200325063	0.10277865583750001	0.06520532108624999	0.15157624433525002	0.014483988030814287	0.9855160119691857	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	EX_pyr_e	pyruvate_exchange	meanFlux	108.40388200325063	102.77865583750001	65.20532108625	151.57624433525	0.014483988030814287	0.9855160119691857	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	PYRt2m	pyruvate_transport_to_mitochondria	meanNormalized	-0.02523480158803387	-0.024916158174	-0.044821365722999995	-0.0045851199530000004	0.7945183676067995	0.2054816323932005	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	PYRt2m	pyruvate_transport_to_mitochondria	meanFlux	-25.23480158803387	-24.916158174	-44.821365723	-4.5851199529999995	0.7945183676067995	0.2054816323932005	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	PDHm	pyruvate_dehydrogenase_mitochondrial	meanNormalized	0.05041559709164417	0.050219889865499995	0.01815421604175	0.07901331677324999	0.0	0.9984083529636468	0.0015916470363532182
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	PDHm	pyruvate_dehydrogenase_mitochondrial	meanFlux	50.41559709164417	50.219889865499994	18.154216041749997	79.01331677324998	0.0	0.9984083529636468	0.0015916470363532182
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	LDH_L	lactate_dehydrogenase_l	meanNormalized	-0.016434853613209652	-0.009407667960000001	-0.045531871662749995	0.0247076784985	0.5717514483988031	0.4282485516011969	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	LDH_L	lactate_dehydrogenase_l	meanFlux	-16.43485361320965	-9.407667960000001	-45.53187166275	24.707678498499998	0.5717514483988031	0.4282485516011969	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ASPTA	aspartate_transaminase_cytosol	meanNormalized	0.06555379371634686	0.05381695888400001	0.0096265287945	0.11080506531400001	0.1405106003692621	0.8591710702234673	0.00031832940727064365
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ASPTA	aspartate_transaminase_cytosol	meanFlux	65.55379371634686	53.816958884	9.6265287945	110.80506531400002	0.1405106003692621	0.8591710702234673	0.00031832940727064365
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ASPTAm	aspartate_transaminase_mitochondria	meanNormalized	0.07101740605599838	0.06765062736800001	0.045967197632750006	0.09580183267875	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ASPTAm	aspartate_transaminase_mitochondria	meanFlux	71.01740605599838	67.650627368	45.96719763274999	95.80183267875	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanNormalized	0.0562119478832187	0.053727886712999995	0.02107097193075	0.08669435005025002	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanFlux	56.211947883218684	53.727886713000004	21.07097193075	86.69435005025	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ALATA_L	alanine_transaminase	meanNormalized	0.04867068367712447	0.035243856436000004	0.012148090396250002	0.070286920915	0.010091042210479404	0.9899089577895206	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ALATA_L	alanine_transaminase	meanFlux	48.670683677124465	35.243856436	12.14809039625	70.286920915	0.010091042210479404	0.9899089577895206	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	GLUN	glutaminase	meanNormalized	0.05329731806300844	0.0461512078205	0.015050518854499997	0.08535631603425	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	GLUN	glutaminase	meanFlux	53.29731806300844	46.15120782049999	15.050518854500002	85.35631603424999	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	GLUNm	glutaminase_mitochondrial	meanNormalized	0.11956150923906096	0.1301847169735	0.074303873991	0.16603787109325	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	GLUNm	glutaminase_mitochondrial	meanFlux	119.56150923906095	130.1847169735	74.30387399099999	166.03787109325	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	GLUDym	glutamate_dehydrogenase	meanNormalized	0.12545591925585634	0.127183610256	0.08734305241425	0.16245810989575	0.0023874705545298275	0.9976125294454702	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	GLUDym	glutamate_dehydrogenase	meanFlux	125.45591925585634	127.18361025600001	87.34305241425	162.45810989574997	0.0023874705545298275	0.9976125294454702	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	AKGDm	alpha_ketoglutarate_dehydrogenase	meanNormalized	0.04338904849548192	0.04260075455250001	0.030388428150749998	0.0566887263165	0.0	0.9998090023556376	0.0001909976443623862
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	AKGDm	alpha_ketoglutarate_dehydrogenase	meanFlux	43.38904849548192	42.60075455249999	30.38842815075	56.6887263165	0.0	0.9998090023556376	0.0001909976443623862
