cohort	sample_key	sample	sample_type	technology	n_spots	reaction	description	metric	mean	median	q25	q75	pct_negative	pct_positive	pct_zero
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	AKGMALtm	akg_malate_transport	meanNormalized	0.14766503286243585	0.14620154091550003	0.06666583522274999	0.21503247996949998	0.01728528681479595	0.9827147131852041	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	AKGMALtm	akg_malate_transport	meanFlux	147.66503286243585	146.2015409155	66.66583522275	215.0324799695	0.01728528681479595	0.9827147131852041	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	MDHm	malate_dehydrogenase_mitochondrial	meanNormalized	0.09369506938154619	0.08481191515700001	0.048858076839750006	0.1376616426945	0.014483988030814287	0.9855160119691857	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	MDHm	malate_dehydrogenase_mitochondrial	meanFlux	93.69506938154619	84.811915157	48.85807683975	137.66164269450002	0.014483988030814287	0.9855160119691857	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	MDH	malate_dehydrogenase_cytosol	meanNormalized	-0.07994421682879176	-0.07174882374699999	-0.125458377267	-0.020194313632999998	0.9370344432418667	0.06296555675813331	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	MDH	malate_dehydrogenase_cytosol	meanFlux	-79.94421682879175	-71.748823747	-125.45837726699999	-20.194313633	0.9370344432418667	0.06296555675813331	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	CSm	citrate_synthase_mitochondrial	meanNormalized	0.05876807511595311	0.057085178069	0.0239213252165	0.09054882543675	0.0	0.9927739224549564	0.007226077545043611
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	CSm	citrate_synthase_mitochondrial	meanFlux	58.76807511595312	57.085178068999994	23.9213252165	90.54882543675001	0.0	0.9927739224549564	0.007226077545043611
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	Biomass	biomass_synthesis	meanNormalized	0.0034294725384138147	0.003133722551786288	0.0018312468711089431	0.004725908432002788	0.0	0.9981855223785573	0.001814477621442669
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	Biomass	biomass_synthesis	meanFlux	0.4434958906056854	0.405249804	0.2368149775	0.6111496580000001	0.0	0.9981855223785573	0.001814477621442669
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ATPS4mi	atp_synthase	meanNormalized	0.1386026256912334	0.126063825741	0.07838136465474999	0.1954721786025	0.0	0.9927420895142294	0.007257910485770676
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	ATPS4mi	atp_synthase	meanFlux	138.6026256912334	126.063825741	78.38136465475	195.47217860249995	0.0	0.9927420895142294	0.007257910485770676
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	lac_glc_mean	precomputed_ratio_from_spfba	obs	-74.34196705601288	-24.126197458821643	-54.84989379910297	-11.053409921124317	1.0	0.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	o2_glc_mean	precomputed_ratio_from_spfba	obs	296.69657359175864	95.99644284080073	42.22098494959665	203.06616326160625	0.0	1.0	0.0
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	31414	o2_lac_mean	precomputed_ratio_from_spfba	obs	-14.123680209252027	-8.03091388035449	-11.411900039811314	-5.674686319054998	1.0	0.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanNormalized	0.011545113152085389	0.015271063699999999	-0.03997777003499999	0.0666150625	0.39750731753375507	0.6024926824662449	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanFlux	11.545113152085387	15.2710637	-39.977770035	66.6150625	0.39750731753375507	0.6024926824662449	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanNormalized	-0.005846125661820863	-0.002531251259576569	-0.007988609305303544	-0.00058384205367652	0.8670884083970667	0.1329115916029333	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanFlux	-4.99346198568404	-2.046354438	-6.849370572	-0.386790658	0.8392030969691248	0.16079690303087527	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_o2_e	oxygen_exchange_negative_is_uptake	meanNormalized	-0.2012903522132532	-0.16745537238500002	-0.29490665623799994	-0.10580786568899998	1.0	0.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_o2_e	oxygen_exchange_negative_is_uptake	meanFlux	-201.29035221325324	-167.45537238500003	-294.906656238	-105.807865689	1.0	0.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_gln__L_e	glutamine_exchange	meanNormalized	-0.12397840223263727	-0.050080406827000004	-0.15761442392900002	-0.026232639833	0.9934850344632234	0.006514965536776508	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_gln__L_e	glutamine_exchange	meanFlux	-123.97840223263727	-50.080406827000004	-157.614423929	-26.232639833	0.9934850344632234	0.006514965536776508	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_glu__L_e	glutamate_exchange	meanNormalized	-0.01609245278662254	-0.022797177594	-0.044038875714999995	0.00025439829100000315	0.7486230447235074	0.2513769552764926	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_glu__L_e	glutamate_exchange	meanFlux	-16.09245278662254	-22.797177594	-44.038875715	0.25439829100000133	0.7486230447235074	0.2513769552764926	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_pyr_e	pyruvate_exchange	meanNormalized	0.06996034507603277	0.06156701473099999	0.024811805468	0.112924976645	0.10744972146161835	0.8925502785383816	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	EX_pyr_e	pyruvate_exchange	meanFlux	69.96034507603278	61.567014731	24.811805468	112.924976645	0.10744972146161835	0.8925502785383816	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	PYRt2m	pyruvate_transport_to_mitochondria	meanNormalized	-0.008398777713993581	-0.014439674986999999	-0.030130231437999998	0.002967449275	0.7196361690743713	0.28036383092562867	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	PYRt2m	pyruvate_transport_to_mitochondria	meanFlux	-8.39877771399358	-14.439674987	-30.130231438	2.9674492750000003	0.7196361690743713	0.28036383092562867	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	PDHm	pyruvate_dehydrogenase_mitochondrial	meanNormalized	0.03588607286912004	0.02432061089	0.010245613464	0.055217287520000005	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	PDHm	pyruvate_dehydrogenase_mitochondrial	meanFlux	35.88607286912004	24.32061089	10.245613463999998	55.21728752	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	LDH_L	lactate_dehydrogenase_l	meanNormalized	0.011545113152087085	0.015271063699999999	-0.03997777003499999	0.0666150625	0.39750731753375507	0.6024926824662449	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	LDH_L	lactate_dehydrogenase_l	meanFlux	11.545113152087085	15.2710637	-39.977770035	66.6150625	0.39750731753375507	0.6024926824662449	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ASPTA	aspartate_transaminase_cytosol	meanNormalized	0.06324712815362754	0.021231613971	-0.004220515103	0.14016829114799997	0.31910741824819816	0.6808925817518019	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ASPTA	aspartate_transaminase_cytosol	meanFlux	63.24712815362754	21.231613970999998	-4.220515103	140.16829114799998	0.31910741824819816	0.6808925817518019	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ASPTAm	aspartate_transaminase_mitochondria	meanNormalized	0.09996745068962581	0.074627003855	0.045394018924	0.14957395947799998	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ASPTAm	aspartate_transaminase_mitochondria	meanFlux	99.96745068962582	74.62700385500001	45.394018924	149.573959478	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanNormalized	0.08596983569478887	0.048941786194	0.027463319989	0.142435333352	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanFlux	85.96983569478887	48.941786194	27.463319989	142.43533335200001	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ALATA_L	alanine_transaminase	meanNormalized	0.04096327851089107	0.020128545867000004	0.007569627729	0.056895931440000005	0.05894942246561546	0.9408617379536084	0.00018883958077613066
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ALATA_L	alanine_transaminase	meanFlux	40.96327851089107	20.128545867000003	7.569627729	56.895931440000005	0.05894942246561546	0.9408617379536084	0.00018883958077613066
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	GLUN	glutaminase	meanNormalized	0.05209699875397995	0.019323901804999998	0.008697985615000002	0.06683497002	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	GLUN	glutaminase	meanFlux	52.096998753979946	19.323901805000002	8.697985614999999	66.83497002000001	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	GLUNm	glutaminase_mitochondrial	meanNormalized	0.07620596427031193	0.036513091059	0.017592850386	0.103051321959	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	GLUNm	glutaminase_mitochondrial	meanFlux	76.20596427031191	36.513091059	17.592850386	103.051321959	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	GLUDym	glutamate_dehydrogenase	meanNormalized	0.15185462742648398	0.14597764873	0.109342816636	0.18812214396	0.0004406256884776382	0.9995593743115223	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	GLUDym	glutamate_dehydrogenase	meanFlux	151.85462742648397	145.97764873	109.34281663600001	188.12214396	0.0004406256884776382	0.9995593743115223	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	AKGDm	alpha_ketoglutarate_dehydrogenase	meanNormalized	0.04000377734206792	0.038296112445	0.025912480232	0.053791920777	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	AKGDm	alpha_ketoglutarate_dehydrogenase	meanFlux	40.00377734206792	38.296112445	25.912480232	53.79192077700001	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	AKGMALtm	akg_malate_transport	meanNormalized	0.05974545534461118	0.04355903836499999	0.023028099642	0.089267128467	0.08551285682812451	0.9144871431718755	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	AKGMALtm	akg_malate_transport	meanFlux	59.74545534461118	43.559038365	23.028099641999997	89.26712846699999	0.08551285682812451	0.9144871431718755	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	MDHm	malate_dehydrogenase_mitochondrial	meanNormalized	0.12215788564833725	0.087580404916	0.051600496324999995	0.174439832957	0.005130141944418217	0.9948698580555818	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	MDHm	malate_dehydrogenase_mitochondrial	meanFlux	122.15788564833724	87.580404916	51.600496325	174.439832957	0.005130141944418217	0.9948698580555818	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	MDH	malate_dehydrogenase_cytosol	meanNormalized	-0.056550417562439344	-0.022618511839000002	-0.123782369642	0.0010807138010000003	0.7328234664652378	0.26717653353476223	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	MDH	malate_dehydrogenase_cytosol	meanFlux	-56.550417562439335	-22.618511839000004	-123.78236964199999	1.080713801	0.7328234664652378	0.26717653353476223	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	CSm	citrate_synthase_mitochondrial	meanNormalized	0.026761279918081672	0.01346538099	0.007369873561999999	0.033234818654	0.0	0.9983004437730149	0.0016995562269851762
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	CSm	citrate_synthase_mitochondrial	meanFlux	26.761279918081673	13.46538099	7.3698735619999995	33.234818653999994	0.0	0.9983004437730149	0.0016995562269851762
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	Biomass	biomass_synthesis	meanNormalized	0.0008908694049253979	0.0007015439806283655	0.000364139192870219	0.0011324354553368732	0.0	0.9916910584458503	0.00830894155414975
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	Biomass	biomass_synthesis	meanFlux	0.11520632275815945	0.09072295199999998	0.047090109000000005	0.146445398	0.0	0.9916910584458503	0.00830894155414975
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ATPS4mi	atp_synthase	meanNormalized	0.01601656297489466	0.0010319375330000004	0.0	0.016123128607999995	0.0	0.5801781386711988	0.41982186132880117
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	ATPS4mi	atp_synthase	meanFlux	16.01656297489466	1.0319375330000002	0.0	16.123128608	0.0	0.5801781386711988	0.41982186132880117
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	lac_glc_mean	precomputed_ratio_from_spfba	obs	-89.14714492090742	-31.580762289811418	-80.19495930633248	-12.609095104451338	1.0	0.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	o2_glc_mean	precomputed_ratio_from_spfba	obs	220.1624996704481	85.64922603426321	35.01785342740383	186.6826090627088	0.0	1.0	0.0
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	31773	o2_lac_mean	precomputed_ratio_from_spfba	obs	-8.46970549524616	-5.07759295200121	-7.265942990066473	-3.6988633148301178	1.0	0.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanNormalized	-0.08268394468718974	-0.075023361295	-0.1317353078195	-0.0386790324075	0.9260928818534437	0.07390711814655625	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanFlux	-82.68394468718975	-75.023361295	-131.7353078195	-38.6790324075	0.9260928818534437	0.07390711814655625	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanNormalized	-0.018356966871027055	-0.01579967634270297	-0.02308715234961639	-0.009932270861106277	0.9509382534856903	0.049061746514309675	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanFlux	-15.121220543115527	-12.99461301	-19.573918463	-7.437210381	0.9257783834783521	0.07422161652164797	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_o2_e	oxygen_exchange_negative_is_uptake	meanNormalized	-0.36269024639994035	-0.35329991193	-0.41990202818050004	-0.2906255556795	1.0	0.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_o2_e	oxygen_exchange_negative_is_uptake	meanFlux	-362.69024639994035	-353.29991192999995	-419.9020281805	-290.6255556795	1.0	0.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_gln__L_e	glutamine_exchange	meanNormalized	-0.2522210393877316	-0.24809817463699996	-0.281507662464	-0.2201595904705	1.0	0.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_gln__L_e	glutamine_exchange	meanFlux	-252.22103938773162	-248.09817463699997	-281.50766246399996	-220.1595904705	1.0	0.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_glu__L_e	glutamate_exchange	meanNormalized	-0.017939699225184295	-0.016930731474000003	-0.04764891559250001	0.011162385879	0.653003459482126	0.346996540517874	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_glu__L_e	glutamate_exchange	meanFlux	-17.939699225184295	-16.930731474	-47.648915592499996	11.162385879	0.653003459482126	0.346996540517874	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_pyr_e	pyruvate_exchange	meanNormalized	0.21116533107474042	0.21190469335200002	0.18389431908499998	0.2372921186745	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	EX_pyr_e	pyruvate_exchange	meanFlux	211.16533107474044	211.90469335200004	183.894319085	237.2921186745	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	PYRt2m	pyruvate_transport_to_mitochondria	meanNormalized	-0.05140901715785658	-0.056949747587	-0.076719830148	-0.02619882051	0.9200125799350036	0.07998742006499633	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	PYRt2m	pyruvate_transport_to_mitochondria	meanFlux	-51.40901715785659	-56.949747587	-76.719830148	-26.198820509999997	0.9200125799350036	0.07998742006499633	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	PDHm	pyruvate_dehydrogenase_mitochondrial	meanNormalized	0.045726070369617886	0.044276420155	0.032535262196500006	0.058000947968	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	PDHm	pyruvate_dehydrogenase_mitochondrial	meanFlux	45.72607036961789	44.276420155	32.5352621965	58.00094796799999	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	LDH_L	lactate_dehydrogenase_l	meanNormalized	-0.08268394468708753	-0.075023361295	-0.1317353078195	-0.0386790324075	0.9260928818534437	0.07390711814655625	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	LDH_L	lactate_dehydrogenase_l	meanFlux	-82.68394468708752	-75.023361295	-131.7353078195	-38.6790324075	0.9260928818534437	0.07390711814655625	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ASPTA	aspartate_transaminase_cytosol	meanNormalized	0.11182946921748883	0.10945393313	0.0867513823525	0.1315843550865	0.0003144983750917287	0.9996855016249083	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ASPTA	aspartate_transaminase_cytosol	meanFlux	111.82946921748884	109.45393313	86.7513823525	131.5843550865	0.0003144983750917287	0.9996855016249083	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ASPTAm	aspartate_transaminase_mitochondria	meanNormalized	0.08174577153226417	0.073502462941	0.0520944990465	0.1025880562135	0.0	1.0	0.0
