cohort	sample_key	sample	sample_type	technology	n_spots	reaction	description	metric	mean	median	q25	q75	pct_negative	pct_positive	pct_zero
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ASPTAm	aspartate_transaminase_mitochondria	meanFlux	81.74577153226417	73.502462941	52.09449904649999	102.58805621350001	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanNormalized	0.05176194093631262	0.052162152855	0.028086809720499997	0.0704623834895	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanFlux	51.761940936312605	52.162152855	28.0868097205	70.46238348949998	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ALATA_L	alanine_transaminase	meanNormalized	0.10977563771552365	0.10942960308300001	0.07888227019049998	0.135521927922	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ALATA_L	alanine_transaminase	meanFlux	109.77563771552363	109.429603083	78.88227019050001	135.521927922	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	GLUN	glutaminase	meanNormalized	0.05041632461299518	0.05060588990999999	0.0441032386555	0.056438003107499995	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	GLUN	glutaminase	meanFlux	50.41632461299518	50.60588991	44.1032386555	56.438003107499995	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	GLUNm	glutaminase_mitochondrial	meanNormalized	0.22947518003314385	0.22561465835600003	0.1905041260425	0.26750574991849996	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	GLUNm	glutaminase_mitochondrial	meanFlux	229.4751800331438	225.614658356	190.5041260425	267.5057499185	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	GLUDym	glutamate_dehydrogenase	meanNormalized	0.11924964542289873	0.12156123926799998	0.10076809278249999	0.14005060185	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	GLUDym	glutamate_dehydrogenase	meanFlux	119.24964542289872	121.56123926800001	100.7680927825	140.05060185000002	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	AKGDm	alpha_ketoglutarate_dehydrogenase	meanNormalized	0.05557450323863046	0.048328938718	0.0301307066815	0.07589961498549999	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	AKGDm	alpha_ketoglutarate_dehydrogenase	meanFlux	55.57450323863046	48.328938717999996	30.130706681499994	75.89961498550001	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	AKGMALtm	akg_malate_transport	meanNormalized	0.07402312508696593	0.084927422984	-0.0067414426045	0.140905262812	0.2735087535381067	0.7264912464618932	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	AKGMALtm	akg_malate_transport	meanFlux	74.02312508696593	84.92742298399999	-6.7414426044999995	140.905262812	0.2735087535381067	0.7264912464618932	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	MDHm	malate_dehydrogenase_mitochondrial	meanNormalized	0.09359569468598165	0.095542219881	0.0665382686955	0.11949738907750002	0.02170038788132928	0.9782996121186707	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	MDHm	malate_dehydrogenase_mitochondrial	meanFlux	93.59569468598166	95.542219881	66.5382686955	119.4973890775	0.02170038788132928	0.9782996121186707	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	MDH	malate_dehydrogenase_cytosol	meanNormalized	-0.09882131023266852	-0.08891616575	-0.12373301320799998	-0.0679029384065	0.9994758360415138	0.0005241639584862145	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	MDH	malate_dehydrogenase_cytosol	meanFlux	-98.82131023266852	-88.91616574999999	-123.733013208	-67.9029384065	0.9994758360415138	0.0005241639584862145	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	CSm	citrate_synthase_mitochondrial	meanNormalized	0.11767672035800167	0.122813580011	0.0884015899055	0.1423827261305	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	CSm	citrate_synthase_mitochondrial	meanFlux	117.67672035800167	122.81358001100001	88.4015899055	142.3827261305	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	Biomass	biomass_synthesis	meanNormalized	0.006814604625311447	0.00610686127434658	0.0043035707558163536	0.008639138945420077	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	Biomass	biomass_synthesis	meanFlux	0.8812577192485584	0.789733071	0.5565333804999999	1.1172046365	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ATPS4mi	atp_synthase	meanNormalized	0.23408203822699422	0.245550351408	0.1189024464715	0.326607211422	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	ATPS4mi	atp_synthase	meanFlux	234.08203822699423	245.55035140799995	118.9024464715	326.607211422	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	lac_glc_mean	precomputed_ratio_from_spfba	obs	-4.231498491121573	-2.9630070115364795	-4.547162743991246	-2.0942952105156025	1.0	0.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	o2_glc_mean	precomputed_ratio_from_spfba	obs	18.992127671650334	12.716623758433416	8.729546681261706	19.77958273853202	0.0	1.0	0.0
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	9539	o2_lac_mean	precomputed_ratio_from_spfba	obs	-12.40670045235962	-7.3475843786343615	-10.002676074562427	-5.80256541987073	1.0	0.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanNormalized	-0.16508674873502308	-0.17290638826200003	-0.202841713952	-0.12927662085949998	0.9953855189193724	0.004614481080627569	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanFlux	-165.08674873502306	-172.90638826200004	-202.841713952	-129.27662085949999	0.9953855189193724	0.004614481080627569	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanNormalized	-0.012438560582397588	-0.010995937160253502	-0.017306643357051555	-0.004666056871202145	0.9361523617753167	0.06384763822468328	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanFlux	-9.818842553964174	-8.515361883999999	-14.422081486	-2.640417307	0.8724725228626563	0.12752747713734375	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_o2_e	oxygen_exchange_negative_is_uptake	meanNormalized	-0.35424061509554394	-0.352741915582	-0.4042458346955	-0.296428924811	1.0	0.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_o2_e	oxygen_exchange_negative_is_uptake	meanFlux	-354.24061509554394	-352.74191558200005	-404.2458346955	-296.428924811	1.0	0.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_gln__L_e	glutamine_exchange	meanNormalized	-0.2787717137575288	-0.2807631647220001	-0.302003863975	-0.258758216027	1.0	0.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_gln__L_e	glutamine_exchange	meanFlux	-278.77171375752886	-280.76316472199994	-302.003863975	-258.758216027	1.0	0.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_glu__L_e	glutamate_exchange	meanNormalized	-0.04143884637833082	-0.035824249408	-0.0775485124575	-0.0055526757934999975	0.7915932544676567	0.2084067455323433	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_glu__L_e	glutamate_exchange	meanFlux	-41.438846378330815	-35.824249408	-77.54851245750001	-5.552675793500001	0.7915932544676567	0.2084067455323433	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_pyr_e	pyruvate_exchange	meanNormalized	0.22462909170680367	0.23434142703200006	0.19993532032650002	0.2555829359335	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	EX_pyr_e	pyruvate_exchange	meanFlux	224.62909170680368	234.34142703200007	199.9353203265	255.58293593349998	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	PYRt2m	pyruvate_transport_to_mitochondria	meanNormalized	-0.018554613319849988	-0.021600180965	-0.0384160117125	0.0001889557205	0.7480493329977347	0.2519506670022653	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	PYRt2m	pyruvate_transport_to_mitochondria	meanFlux	-18.554613319849988	-21.600180965	-38.416011712499994	0.18895572049999992	0.7480493329977347	0.2519506670022653	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	PDHm	pyruvate_dehydrogenase_mitochondrial	meanNormalized	0.05673574286144551	0.055843163337	0.048804645309	0.0639720651575	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	PDHm	pyruvate_dehydrogenase_mitochondrial	meanFlux	56.73574286144551	55.84316333699999	48.804645309	63.9720651575	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	LDH_L	lactate_dehydrogenase_l	meanNormalized	-0.16508674873502274	-0.17290638826200003	-0.202841713952	-0.12927662085949998	0.9953855189193724	0.004614481080627569	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	LDH_L	lactate_dehydrogenase_l	meanFlux	-165.08674873502275	-172.90638826200004	-202.841713952	-129.27662085949999	0.9953855189193724	0.004614481080627569	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ASPTA	aspartate_transaminase_cytosol	meanNormalized	0.11770624598367398	0.111991506104	0.0700725697005	0.16370047387199999	0.001174595184159745	0.9988254048158403	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ASPTA	aspartate_transaminase_cytosol	meanFlux	117.70624598367395	111.99150610400001	70.0725697005	163.700473872	0.001174595184159745	0.9988254048158403	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ASPTAm	aspartate_transaminase_mitochondria	meanNormalized	0.1667777532783299	0.167837946377	0.13386356961950002	0.20994067052899998	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ASPTAm	aspartate_transaminase_mitochondria	meanFlux	166.77775327832987	167.83794637699998	133.86356961949997	209.940670529	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanNormalized	0.11039398388294269	0.120142520375	0.09741442063799999	0.135030842554	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ASPGLUm	aspartate_glutamate_mitochondrial_transport	meanFlux	110.39398388294269	120.14252037499999	97.414420638	135.030842554	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ALATA_L	alanine_transaminase	meanNormalized	0.1223301389767577	0.122498388297	0.09802739753200002	0.1459729897375	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ALATA_L	alanine_transaminase	meanFlux	122.33013897675771	122.49838829699996	98.027397532	145.9729897375	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	GLUN	glutaminase	meanNormalized	0.05505860845749333	0.05621356420899999	0.042752594763500004	0.06695585121549999	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	GLUN	glutaminase	meanFlux	55.058608457493335	56.213564209	42.7525947635	66.95585121549999	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	GLUNm	glutaminase_mitochondrial	meanNormalized	0.24851238128747333	0.24766191652500003	0.2243402360295	0.275052232309	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	GLUNm	glutaminase_mitochondrial	meanFlux	248.5123812874734	247.661916525	224.3402360295	275.05223230900003	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	GLUDym	glutamate_dehydrogenase	meanNormalized	0.1611453487507291	0.164905464772	0.1434541598	0.1884580843655	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	GLUDym	glutamate_dehydrogenase	meanFlux	161.14534875072908	164.905464772	143.4541598	188.45808436549999	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	AKGDm	alpha_ketoglutarate_dehydrogenase	meanNormalized	0.06977631691282095	0.069426933878	0.052043494912	0.0875650434145	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	AKGDm	alpha_ketoglutarate_dehydrogenase	meanFlux	69.77631691282096	69.42693387800001	52.043494912	87.5650434145	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	AKGMALtm	akg_malate_transport	meanNormalized	0.09342654330799277	0.09553931172099998	0.0633495032135	0.1249317230495	0.03297256481248427	0.9670274351875158	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	AKGMALtm	akg_malate_transport	meanFlux	93.42654330799277	95.539311721	63.3495032135	124.9317230495	0.03297256481248427	0.9670274351875158	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	MDHm	malate_dehydrogenase_mitochondrial	meanNormalized	0.18353251786818534	0.192186327487	0.157834499834	0.22294691801699998	8.389965601141036e-05	0.9999161003439886	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	MDHm	malate_dehydrogenase_mitochondrial	meanFlux	183.53251786818532	192.18632748699997	157.834499834	222.946918017	8.389965601141036e-05	0.9999161003439886	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	MDH	malate_dehydrogenase_cytosol	meanNormalized	-0.11101627303247555	-0.10664001639699999	-0.1643903883775	-0.0544232115425	0.9955533182313953	0.0044466817686047485	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	MDH	malate_dehydrogenase_cytosol	meanFlux	-111.01627303247554	-106.64001639699998	-164.39038837750002	-54.4232115425	0.9955533182313953	0.0044466817686047485	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	CSm	citrate_synthase_mitochondrial	meanNormalized	0.1379299811172215	0.14030699738500002	0.1216040786055	0.156129029511	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	CSm	citrate_synthase_mitochondrial	meanFlux	137.9299811172215	140.30699738500002	121.6040786055	156.129029511	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	Biomass	biomass_synthesis	meanNormalized	0.006843245273299704	0.0067703091533818155	0.005556276433668128	0.008003750045043658	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	Biomass	biomass_synthesis	meanFlux	0.884961498632939	0.8755294739999999	0.718532001	1.035036792	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ATPS4mi	atp_synthase	meanNormalized	0.2397225607515925	0.24257706995399994	0.2045156322585	0.275795557609	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	ATPS4mi	atp_synthase	meanFlux	239.72256075159248	242.57706995399994	204.51563225849998	275.79555760899996	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	lac_glc_mean	precomputed_ratio_from_spfba	obs	-11.361265929478131	-3.591085966635875	-6.191802403305517	-2.417186315697995	1.0	0.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	o2_glc_mean	precomputed_ratio_from_spfba	obs	56.583324973453415	19.689629585147777	12.89740468866081	33.72376338439393	0.0	1.0	0.0
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	11919	o2_lac_mean	precomputed_ratio_from_spfba	obs	-15.64748243273623	-8.088521551933523	-11.039050303707924	-6.372144673665261	1.0	0.0	0.0
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	20729	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanNormalized	-0.1525299489480229	-0.144543980991	-0.214959351612	-0.09651495901099999	0.9819576438805538	0.018042356119446188	0.0
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	20729	EX_lac__L_e	lactate_exchange_negative_is_uptake	meanFlux	-152.5299489480229	-144.54398099099998	-214.95935161200003	-96.514959011	0.9819576438805538	0.018042356119446188	0.0
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	20729	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanNormalized	-0.015462532186026513	-0.011168940529607105	-0.022051219944998587	-0.00485151608231607	0.9210285107819962	0.07897148921800376	0.0
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	20729	EX_glc__D_e	glucose_exchange_negative_is_uptake	meanFlux	-12.141712481874668	-8.207949539999998	-18.569090243999998	-2.227897992	0.8416228472188721	0.15837715278112788	0.0
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	20729	EX_o2_e	oxygen_exchange_negative_is_uptake	meanNormalized	-0.4800757638500904	-0.47862221005800004	-0.5467482334370001	-0.41620034398600003	1.0	0.0	0.0
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	20729	EX_o2_e	oxygen_exchange_negative_is_uptake	meanFlux	-480.07576385009037	-478.62221005799995	-546.7482334370001	-416.200343986	1.0	0.0	0.0
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	20729	EX_gln__L_e	glutamine_exchange	meanNormalized	-0.2981304340408686	-0.300533527968	-0.31943116224199997	-0.28124090180399997	1.0	0.0	0.0
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	20729	EX_gln__L_e	glutamine_exchange	meanFlux	-298.1304340408686	-300.533527968	-319.43116224199997	-281.240901804	1.0	0.0	0.0
