cohort	sample_key	sample	sample_type	technology	anchor	target_reaction	target_description	pearson_r	spearman_r	n_spots
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	PYRt2m	pyruvate_transport_to_mitochondria	0.5133458471529312	0.467310618113969	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	PDHm	pyruvate_dehydrogenase_mitochondrial	0.33571002064093697	0.2974924270001585	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	LDH_L	lactate_dehydrogenase_l	-1.0	-1.0	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPTA	aspartate_transaminase_cytosol	0.10581101498177801	0.2628613470553792	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPTAm	aspartate_transaminase_mitochondria	0.20647473619594353	0.170472426910504	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPGLUm	aspartate_glutamate_mitochondrial_transport	0.2573789628938024	0.203298010778013	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ALATA_L	alanine_transaminase	-0.013630510392645503	0.15814867322566736	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUN	glutaminase	0.15647647110358837	0.02558815957911798	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUNm	glutaminase_mitochondrial	0.3021301849776766	0.2147268146765596	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUDym	glutamate_dehydrogenase	0.2395063522012181	0.2360933714531285	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	AKGDm	alpha_ketoglutarate_dehydrogenase	0.16034379312872177	0.16636960901095596	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	AKGMALtm	akg_malate_transport	0.04032609889046211	0.10807933656836896	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	MDHm	malate_dehydrogenase_mitochondrial	0.32245943551010425	0.2401054193091988	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	MDH	malate_dehydrogenase_cytosol	-0.17248323861372014	-0.30464603299638454	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	CSm	citrate_synthase_mitochondrial	0.4056116570894385	0.3415402503658989	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	Biomass	biomass_synthesis	-0.05565874244893207	-0.04851634560623986	26687
CRC_VisiumHD	CRC_P1	P1	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ATPS4mi	atp_synthase	0.06384707665026018	0.07957113851075606	26687
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	PYRt2m	pyruvate_transport_to_mitochondria	0.22977073060941958	0.2785551305055855	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	PDHm	pyruvate_dehydrogenase_mitochondrial	0.586713967957787	0.6154100305872554	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	LDH_L	lactate_dehydrogenase_l	-0.9999999999999999	-1.0	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPTA	aspartate_transaminase_cytosol	0.5317081558264813	0.5294304832665309	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPTAm	aspartate_transaminase_mitochondria	0.3888044103830308	0.42739212533310106	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPGLUm	aspartate_glutamate_mitochondrial_transport	0.47426321206299904	0.49518143032047146	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ALATA_L	alanine_transaminase	0.3522135257047955	0.4103517268086316	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUN	glutaminase	0.4491713827911992	0.5026193781347197	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUNm	glutaminase_mitochondrial	0.38489131370333607	0.4415509852077097	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUDym	glutamate_dehydrogenase	0.21138131257072565	0.2798428132295173	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	AKGDm	alpha_ketoglutarate_dehydrogenase	0.11879960055278137	0.22123992077259327	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	AKGMALtm	akg_malate_transport	0.17152615710781707	0.2633588239687277	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	MDHm	malate_dehydrogenase_mitochondrial	0.47682433528290163	0.5108308052837488	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	MDH	malate_dehydrogenase_cytosol	-0.5883100431655421	-0.5564995405479101	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	CSm	citrate_synthase_mitochondrial	0.4854120502646978	0.538624219686112	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	Biomass	biomass_synthesis	-0.042538710043880705	0.04846448457449425	31414
CRC_VisiumHD	CRC_P2	P2	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ATPS4mi	atp_synthase	0.16738496278652792	0.21249949667257972	31414
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	PYRt2m	pyruvate_transport_to_mitochondria	0.6647213086820506	0.5815963845973858	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	PDHm	pyruvate_dehydrogenase_mitochondrial	0.6493634817460215	0.5271118440424354	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	LDH_L	lactate_dehydrogenase_l	-0.9999999999999998	-1.0	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPTA	aspartate_transaminase_cytosol	0.47487388595722463	0.5036170948013566	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPTAm	aspartate_transaminase_mitochondria	0.5582187004496912	0.4064814172288513	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ASPGLUm	aspartate_glutamate_mitochondrial_transport	0.5832818113046221	0.42940085403599015	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ALATA_L	alanine_transaminase	-0.005629635891308337	0.022262274449836538	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUN	glutaminase	0.6102116267476767	0.3103653915117327	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUNm	glutaminase_mitochondrial	0.6547363362682007	0.4363228952740858	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	GLUDym	glutamate_dehydrogenase	-0.07666089309457662	-0.06296926502173017	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	AKGDm	alpha_ketoglutarate_dehydrogenase	0.4026317191869476	0.35754474755846444	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	AKGMALtm	akg_malate_transport	0.0006364305761353648	0.017404449796739493	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	MDHm	malate_dehydrogenase_mitochondrial	0.6093678729079703	0.4308144081015115	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	MDH	malate_dehydrogenase_cytosol	-0.6010129867562952	-0.5847751273697548	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	CSm	citrate_synthase_mitochondrial	0.6981744688261883	0.5442370009377775	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	Biomass	biomass_synthesis	-0.0029520849969171033	0.008755930474469228	31773
CRC_VisiumHD	CRC_P5	P5	crc_visiumhd	VisiumHD	lactate_uptake_score_minus_EX_lac__L_e	ATPS4mi	atp_synthase	0.22346656410647656	0.3241131104376039	31773
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	PYRt2m	pyruvate_transport_to_mitochondria	-0.5316794547332222	-0.5464900257650216	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	PDHm	pyruvate_dehydrogenase_mitochondrial	-0.20257745476354333	-0.27369564055797574	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	LDH_L	lactate_dehydrogenase_l	-0.9999999999999996	-1.0	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPTA	aspartate_transaminase_cytosol	0.34862595385359335	0.28750067314579025	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPTAm	aspartate_transaminase_mitochondria	0.20946867805712052	0.2208034107926418	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPGLUm	aspartate_glutamate_mitochondrial_transport	0.5788999811770207	0.6199016137134761	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ALATA_L	alanine_transaminase	0.7334368821937343	0.7586816736962437	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUN	glutaminase	0.15844480414431045	0.19417193662760293	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUNm	glutaminase_mitochondrial	0.2926735609882223	0.3542273914878697	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUDym	glutamate_dehydrogenase	0.38835669465189865	0.40394323991036213	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	AKGDm	alpha_ketoglutarate_dehydrogenase	0.14702876781397717	0.24076690810888862	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	AKGMALtm	akg_malate_transport	0.532454013752677	0.5753572236538745	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	MDHm	malate_dehydrogenase_mitochondrial	0.02472410382138894	-0.0504100262889318	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	MDH	malate_dehydrogenase_cytosol	-0.471911266954288	-0.44336749253231583	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	CSm	citrate_synthase_mitochondrial	0.48754463920903707	0.5416427145095561	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	Biomass	biomass_synthesis	-0.1859554349748794	0.03852590451178617	9539
SC087	SC087_A02991A2_LM4	LM4	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ATPS4mi	atp_synthase	0.39921524449056434	0.4286852094836066	9539
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	PYRt2m	pyruvate_transport_to_mitochondria	-0.44433944327354596	-0.4631230699287461	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	PDHm	pyruvate_dehydrogenase_mitochondrial	0.46208043806645	0.4038376405438572	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	LDH_L	lactate_dehydrogenase_l	-1.0	-1.0	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPTA	aspartate_transaminase_cytosol	0.48070409411591636	0.5203149299360247	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPTAm	aspartate_transaminase_mitochondria	0.49578626162911127	0.3550861025101572	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPGLUm	aspartate_glutamate_mitochondrial_transport	0.6421638865103309	0.5334028957024682	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ALATA_L	alanine_transaminase	0.7203425953655879	0.7148334535864581	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUN	glutaminase	0.4806114139304573	0.4903645747128228	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUNm	glutaminase_mitochondrial	-0.037312451641756506	-0.1619074610984452	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUDym	glutamate_dehydrogenase	0.49127553663826834	0.343787987495125	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	AKGDm	alpha_ketoglutarate_dehydrogenase	-0.0720421219341223	-0.17944386148459393	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	AKGMALtm	akg_malate_transport	0.20767151488080549	0.1569850281390747	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	MDHm	malate_dehydrogenase_mitochondrial	0.6010597952166717	0.48948695291652483	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	MDH	malate_dehydrogenase_cytosol	-0.4933686246401337	-0.5347001496993016	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	CSm	citrate_synthase_mitochondrial	0.5662854520135879	0.5071604824462779	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	Biomass	biomass_synthesis	-0.07565394044484867	-0.0677416201201535	11919
SC087	SC087_A03389C5_LM4r	LM4r	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ATPS4mi	atp_synthase	0.20297053839665344	0.1659116542442036	11919
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	PYRt2m	pyruvate_transport_to_mitochondria	-0.7124046169266701	-0.7143380822612196	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	PDHm	pyruvate_dehydrogenase_mitochondrial	-0.07853053343071653	-0.038017692173614046	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	LDH_L	lactate_dehydrogenase_l	-1.0	-0.9999999999999999	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPTA	aspartate_transaminase_cytosol	0.7678296886085324	0.7760046668815027	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPTAm	aspartate_transaminase_mitochondria	0.2709274257101478	0.20792250134477958	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPGLUm	aspartate_glutamate_mitochondrial_transport	0.6483532632692216	0.6565916831759135	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ALATA_L	alanine_transaminase	0.6811261185133117	0.664248194353181	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUN	glutaminase	0.27301966317178133	0.2516371268676549	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUNm	glutaminase_mitochondrial	0.19505507737174027	0.11325016121862269	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUDym	glutamate_dehydrogenase	0.3135066109066157	0.33076572714660113	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	AKGDm	alpha_ketoglutarate_dehydrogenase	-0.38231631070282174	-0.43253213396209644	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	AKGMALtm	akg_malate_transport	-0.16385034485918257	-0.21097125680179699	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	MDHm	malate_dehydrogenase_mitochondrial	0.6306786491857038	0.6431730916005182	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	MDH	malate_dehydrogenase_cytosol	-0.7962359658597294	-0.8035495084578597	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	CSm	citrate_synthase_mitochondrial	0.6673576815140041	0.7136403312415412	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	Biomass	biomass_synthesis	-0.3560920499300173	-0.38166936497230314	20729
SC087	SC087_C03445C6_LM7	LM7	liver_metastasis	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ATPS4mi	atp_synthase	0.41823995809415254	0.39264735598972966	20729
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	PYRt2m	pyruvate_transport_to_mitochondria	-0.11710637418843972	-0.18093697490621916	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	PDHm	pyruvate_dehydrogenase_mitochondrial	0.3377362653698444	0.3243429088480794	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	LDH_L	lactate_dehydrogenase_l	-0.9999999999999996	-1.0	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPTA	aspartate_transaminase_cytosol	0.3144374501577686	0.3657901128196554	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPTAm	aspartate_transaminase_mitochondria	0.43404360896676847	0.4148175738429435	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ASPGLUm	aspartate_glutamate_mitochondrial_transport	0.2981927691700396	0.34000683094884526	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ALATA_L	alanine_transaminase	0.6115283557064486	0.5434813259435938	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUN	glutaminase	0.12477915779126816	0.1910276176544572	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUNm	glutaminase_mitochondrial	0.12706858180658248	0.09739556348659338	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	GLUDym	glutamate_dehydrogenase	0.28405208432974927	0.35098161108939124	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	AKGDm	alpha_ketoglutarate_dehydrogenase	-0.02089671010659524	-0.07049018372345711	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	AKGMALtm	akg_malate_transport	0.08143115890669786	0.008847663308396132	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	MDHm	malate_dehydrogenase_mitochondrial	0.4037319582735522	0.3998627694167299	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	MDH	malate_dehydrogenase_cytosol	-0.2596766473313686	-0.3474890132815332	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	CSm	citrate_synthase_mitochondrial	0.2882017110394198	0.34925199305905585	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	Biomass	biomass_synthesis	-0.34920882571108924	-0.15966058691599533	14956
SC087	SC087_C03445G5_PT	PT	primary	Stereo-seq	lactate_uptake_score_minus_EX_lac__L_e	ATPS4mi	atp_synthase	0.3451030180120908	0.3150211698795026	14956
