sample_id	caf_core	cxcl13_t_cells	hgf_met_axis	macrophage_lipid_candidate	mcam_caf	myc_glycolysis_core	plasticity_emt
TCGA-CA-5256-01	-0.550788	0.312774	-0.042925	0.163335	-0.727980	0.322806	-0.316258
TCGA-AZ-6599-01	-2.033320	-0.541226	-1.002489	-1.107250	-2.404528	-0.899712	-0.560599
TCGA-AA-3655-01	0.165754	-0.081131	0.995484	-0.052753	0.009043	0.496203	-0.432160
TCGA-A6-6137-01	-0.553443	-0.105355	0.643997	-0.110626	-0.538638	0.373516	0.266815
TCGA-CK-4952-01	-0.399686	-1.330489	-0.215214	-0.635171	-0.465784	0.822312	-0.444344
TCGA-A6-5657-01	1.062459	0.600608	0.667756	0.129985	1.281450	0.140705	0.217133
TCGA-AD-6963-01	-0.601911	0.539465	0.780790	-0.589493	-0.879539	0.630781	-0.815078
TCGA-AA-3663-11	0.147868	0.690021	-0.879102	0.885475	0.616791	-0.893252	0.262243
TCGA-A6-6138-01	0.323456	1.015517	1.389544	1.093057	0.367460	0.158804	0.301677
TCGA-A6-A567-01	0.059194	-0.572191	0.331791	-0.585458	0.165431	-0.290915	-0.412878
TCGA-AA-3712-11	-0.445118	0.500758	-0.895496	0.230816	-0.744932	-0.895199	-0.245019
TCGA-D5-6928-01	0.907954	2.233986	0.513983	1.503523	0.769881	-0.940033	-0.382265
TCGA-AZ-6598-01	0.018097	-0.166925	-0.462540	0.128851	-0.222875	0.298116	-0.507336
TCGA-D5-6931-01	0.459946	0.354055	-0.061306	0.268216	0.218640	1.335038	0.091960
TCGA-G4-6295-01	-0.711859	0.970933	-0.356338	0.175143	-0.961869	0.001682	-0.134061
TCGA-AA-A01X-01	-0.389174	-0.395902	-0.088583	-0.680265	-0.143963	-0.628210	-0.400037
TCGA-AZ-4313-01	-0.347395	-0.430731	-1.379985	-1.069399	-0.417200	0.772104	-1.152458
TCGA-DM-A0XD-01	0.252591	-0.849808	-0.796571	-1.018801	0.070435	0.997584	-0.529968
TCGA-D5-6535-01	-0.030754	0.165885	0.950906	0.180303	-0.175694	0.367826	0.158574
TCGA-AA-3509-01	-0.194918	0.048135	0.062578	0.070026	-0.112412	0.201768	-0.215160
TCGA-DM-A28E-01	-1.525099	-1.516787	-0.744879	-0.950232	-1.802356	-0.762927	-0.601948
TCGA-A6-5667-11	-0.573698	0.566098	-1.064389	0.079019	-0.437684	-0.589568	0.027629
TCGA-G4-6307-01	-0.999174	-0.664570	-0.459861	-1.114957	-0.814390	0.043630	-0.086848
TCGA-A6-2682-01	0.771948	-0.477206	0.259936	0.040149	0.775517	1.231543	0.485511
TCGA-CM-5868-01	0.575865	-0.805197	-0.074812	-0.263813	0.417777	-0.313461	0.382055
TCGA-CK-4947-01	0.412629	0.617594	0.325428	0.505068	0.043434	0.023063	0.428847
TCGA-D5-5540-01	-0.596643	-0.105108	-0.143802	-0.669951	-0.793283	0.097089	-0.354421
TCGA-A6-4105-01	0.441969	0.947433	0.666532	0.646040	0.346141	0.783194	0.132116
TCGA-A6-6651-01	1.378174	1.032005	0.783585	1.218423	1.681165	-0.769038	0.021010
TCGA-G4-6625-01	0.276435	1.063257	0.676330	1.038737	0.093752	-0.487895	0.297163
TCGA-CM-5860-01	1.264593	0.070435	0.286206	0.432313	1.022371	0.003067	0.598906
TCGA-DM-A28G-01	-0.897864	-0.254706	-0.126435	-0.631816	-0.992682	-0.521281	0.018233
TCGA-A6-5666-01	-0.939880	-1.700546	-0.910010	-1.124945	-0.772489	0.822454	0.054763
TCGA-A6-2675-11	0.281503	-0.247614	0.083044	0.037588	0.856105	-1.061816	0.389148
TCGA-AA-3516-11	-0.562923	1.443065	-1.269364	0.524315	-0.304426	-0.386326	0.408629
TCGA-AZ-6605-01	1.473118	0.786977	0.582572	0.850460	1.399104	-0.194557	0.627109
TCGA-CA-5797-01	0.289279	0.246956	0.611014	0.121995	0.313037	0.190403	0.078782
TCGA-D5-6930-01	0.630130	1.155189	-0.235692	0.384364	0.535214	0.309527	0.057800
TCGA-5M-AAT4-01	-0.543580	-1.016142	0.044247	-0.810341	-0.415817	0.746475	-0.422136
TCGA-AA-3685-01	-0.182944	0.889174	0.338119	0.372388	-0.487565	0.894321	-0.825121
TCGA-D5-6924-01	1.111402	0.572088	0.662785	0.576516	1.141512	-0.168838	0.321683
TCGA-CA-6718-01	0.364583	0.831685	-0.548733	0.741640	0.399676	-0.185802	-0.338559
TCGA-AZ-6603-01	0.503120	-0.087189	0.424889	0.223600	0.562788	-0.292594	0.503252
TCGA-CM-5862-01	-0.051047	-1.287308	-0.401866	-0.517818	-0.212919	-0.767713	-0.042411
TCGA-AZ-6598-11	0.141009	0.678705	-0.969442	0.111795	0.753032	-0.674379	0.115750
TCGA-AA-A01Z-01	-0.606002	-1.743517	0.504075	-0.935467	-0.598017	0.595273	-0.233569
TCGA-DM-A0X9-01	-0.418452	0.292743	-0.449674	-0.502348	-0.400648	0.031204	-0.251182
TCGA-A6-A566-01	1.986833	0.469636	0.830303	1.251585	2.241680	-0.124973	0.070133
TCGA-A6-5662-11	0.166332	1.081096	-1.229053	0.332483	0.548680	-0.917171	0.360722
TCGA-D5-6534-01	1.587091	1.280537	1.245769	1.919382	1.436217	-1.096332	0.365598
TCGA-CK-6746-01	-1.062637	0.975287	-1.385104	0.185439	-0.744887	-0.100613	-0.931075
TCGA-A6-5656-01	-0.680484	-0.896412	-0.015311	-0.687643	-0.804115	-0.176031	0.285377
TCGA-5M-AAT6-01	1.072707	1.093542	0.694703	0.854501	1.115448	-0.117886	-0.872925
TCGA-QG-A5Z1-01	0.339367	-1.408099	1.123020	0.095975	0.230464	-0.216578	0.754428
TCGA-AZ-6605-11	1.048238	-0.495688	-1.569577	0.216518	2.115035	-1.781443	-1.074830
TCGA-CK-4951-01	0.948654	0.657409	0.505370	0.717393	0.738821	0.368570	-0.339232
TCGA-CM-6680-01	0.468279	0.323074	0.537304	0.582040	0.394244	-0.189686	0.578738
TCGA-CK-5913-01	0.481961	0.127643	-0.351079	0.130683	0.317651	1.316228	0.243349
TCGA-CM-6172-01	0.240595	-0.690668	0.796974	-0.327601	-0.139311	-0.336349	0.247336
TCGA-G4-6309-01	-0.368505	0.200192	-0.008894	-0.238729	-0.425155	0.770561	-0.175529
TCGA-F4-6461-01	0.628768	0.144804	0.243007	0.336031	0.620286	-0.229673	0.570468
TCGA-G4-6299-01	0.646323	0.869113	-0.307233	0.407438	0.493339	0.001833	-0.359606
TCGA-CM-6168-01	1.234165	0.283871	1.710274	0.868249	1.050054	0.147918	0.320619
TCGA-AD-A5EK-01	-0.116902	-0.595433	-0.038835	-0.584710	-0.115969	-0.790707	0.192747
TCGA-AM-5820-01	0.176071	-1.300872	1.053015	-0.133728	0.506126	-0.112934	-0.505666
TCGA-A6-2682-11	-0.827569	0.570909	-0.850793	0.405436	-0.925508	-0.443118	-0.074738
TCGA-A6-6648-01	-0.728641	-0.420412	0.675724	-0.404450	-0.632301	0.024345	0.091528
TCGA-CA-6717-01	0.750749	1.029888	1.121846	1.108782	0.801713	0.375553	0.046321
TCGA-AU-6004-01	0.629127	0.611101	0.020714	0.807728	0.505412	1.133600	0.002316
TCGA-A6-2684-01	0.713783	0.235146	0.316175	1.122055	0.674686	0.722649	0.423709
TCGA-AZ-6599-11	0.297281	-0.186268	-0.054849	0.414571	0.308659	-0.568797	0.246561
TCGA-DM-A1HB-01	-0.337179	-1.645092	-1.160926	-0.778816	-0.476078	1.729905	-0.240392
TCGA-A6-2685-01	0.977656	0.238052	1.387487	1.267213	1.086501	0.037604	0.659400
TCGA-F4-6704-11	-0.118809	0.277228	-0.486255	-0.075022	0.348118	-0.282688	0.301638
TCGA-F4-6856-01	-0.117032	0.035892	-1.175081	-0.457750	-0.138330	-0.082113	-0.697053
TCGA-AA-3492-01	-0.039719	0.168674	-0.347262	0.181211	-0.114157	0.548384	-0.276570
TCGA-G4-6294-01	-0.556543	-0.404448	0.225622	-0.102272	-0.961240	-0.588562	0.006006
TCGA-WS-AB45-01	2.427457	0.451330	-0.669969	1.063045	2.640456	-1.315887	-0.583596
TCGA-CK-5916-01	0.257518	0.813085	1.101144	0.816181	0.030978	0.311545	-0.083400
TCGA-NH-A50V-01	0.578038	0.051505	0.465305	0.428492	0.366117	-0.388722	-0.217970
TCGA-NH-A6GA-01	-0.357060	-0.163338	0.831983	-0.147687	-0.575334	-0.655447	-0.096930
TCGA-F4-6460-01	0.570468	0.235653	0.380171	0.235137	0.830148	-0.603489	0.367355
TCGA-F4-6806-01	0.253641	0.102817	0.039547	-0.296190	0.044314	-0.549577	0.153564
TCGA-G4-6304-01	-1.469440	-0.393480	-1.015715	-0.266297	-1.302873	-0.182243	-0.783834
TCGA-QG-A5YW-01	-0.010213	0.051202	-0.330834	0.129160	0.014522	0.572137	0.142692
TCGA-AD-6965-01	-0.024432	-0.268868	-0.128154	-0.462116	-0.084692	0.573589	0.370908
TCGA-D5-6920-01	-0.068125	0.050063	0.518524	-0.021667	-0.086706	0.760144	0.305856
TCGA-DM-A280-01	0.022837	-1.615280	-0.389135	-0.773101	0.269866	0.967600	-0.109301
TCGA-G4-6297-01	1.291782	0.202041	0.719852	0.753267	1.217513	-0.036194	0.931109
TCGA-G4-6302-01	1.663570	0.461801	0.506054	0.621633	2.328176	-0.405325	0.253493
TCGA-QL-A97D-01	-1.065725	0.547452	0.454985	-0.180269	-1.134121	-0.570015	-0.252312
TCGA-CA-6716-01	0.267062	-1.449839	0.798439	-0.612134	0.246308	-0.104479	0.382609
TCGA-AA-3518-11	-0.488867	0.821324	-0.786172	0.292256	-0.214431	-0.422231	0.334322
TCGA-AA-3531-11	-0.610806	0.541423	-1.090682	0.495401	-0.594590	-0.377355	0.187604
TCGA-CA-6715-01	-0.214259	-1.127329	-0.019042	-1.083184	-0.013291	0.541961	0.321015
TCGA-CM-4743-01	-0.188013	0.081970	-0.177384	-0.183288	0.422015	0.814106	-0.854525
TCGA-A6-6654-01	1.447494	0.965480	0.900015	1.291400	1.445845	-0.052994	0.754456
TCGA-5M-AAT5-01	-0.718489	-0.724140	-0.520264	-0.952299	-0.635260	0.101683	0.393813
TCGA-G4-6627-01	0.693472	0.835286	0.621433	0.297439	0.877714	0.239826	0.864871
TCGA-A6-5664-01	0.903775	0.959134	0.567889	0.775146	1.247588	0.645357	0.553443
TCGA-CM-6167-01	1.562501	0.378510	1.074668	0.699005	1.926795	-1.582338	0.227630
TCGA-AA-3534-11	-0.337939	0.919371	-0.479176	0.539725	-0.426287	-0.847872	-0.037731
TCGA-AD-6548-01	0.569847	0.490478	-0.059535	0.353836	0.444058	1.483413	0.344006
TCGA-F4-6805-01	1.174705	0.245376	0.866605	0.926821	1.325851	0.354884	0.496405
TCGA-A6-6780-01	-0.621591	1.074534	-0.601967	1.061960	-0.724777	1.110466	-0.636890
TCGA-DM-A1HA-01	-1.943569	-0.557212	0.131845	-1.047188	-1.678151	-0.135293	-0.812851
TCGA-CM-6676-01	0.295478	-0.858502	0.243063	-0.516890	0.410739	0.023040	0.364152
TCGA-A6-6650-01	-0.573421	-0.946907	0.365425	-0.663245	-0.365275	0.247217	-0.277696
TCGA-AA-3713-11	-0.810570	0.942582	-0.827356	0.551110	-0.689395	-0.429601	-0.435302
TCGA-NH-A6GB-01	-0.340867	-0.136068	-0.365102	-0.640035	-0.295697	0.745918	-0.419202
TCGA-A6-6652-01	-0.619847	-1.024168	-0.436821	-1.303109	-0.672658	-1.106690	-0.190257
TCGA-CM-6164-01	-0.071983	0.188888	0.601922	-0.150510	0.072587	-0.161544	0.423453
TCGA-D5-6536-01	0.494140	-1.112778	-1.095220	-0.080976	0.510793	-0.153888	0.020583
TCGA-G4-6588-01	0.127746	-0.254577	-0.961568	-0.149660	0.147271	0.687187	-0.404813
TCGA-4N-A93T-01	-1.553568	-0.453085	-0.560094	-1.255095	-1.524570	-0.989426	-0.381759
TCGA-A6-2684-11	-0.997058	0.732163	-1.140558	0.367918	-1.175681	-0.278175	-0.076466
TCGA-F4-6459-01	0.933486	-0.011632	1.609591	0.627767	1.081512	0.133712	0.521243
TCGA-T9-A92H-01	-0.732674	-0.937939	0.064665	-0.929717	-0.706286	0.771530	-0.120791
TCGA-D5-5538-01	0.624698	0.549812	-0.061669	1.082843	0.450022	0.940080	0.409488
TCGA-CK-4948-01	0.856424	-0.013608	0.206729	0.052909	0.779419	0.435119	-0.052710
TCGA-AA-3506-01	0.241699	0.495154	-0.069117	0.378589	0.346165	0.539449	-0.141545
TCGA-CM-6166-01	-0.095701	-0.919140	0.218253	-0.997451	-0.043796	-0.278835	0.331813
TCGA-CK-5914-01	0.186997	0.134686	0.502279	-0.430429	-0.029891	0.270324	0.258234
TCGA-AY-6196-01	1.724981	1.744276	-0.096876	1.994568	1.798975	-0.786910	-0.561912
TCGA-F4-6809-01	0.563457	0.702682	0.379437	0.772213	0.681649	-0.597328	0.519525
TCGA-CM-6171-01	-0.144574	-0.323265	0.477982	-0.165456	-0.419475	-0.309049	0.214980
TCGA-CM-5863-01	0.668321	0.026364	0.179106	0.424187	0.748493	0.009043	0.353255
TCGA-D5-6539-01	-0.294987	-0.104974	0.213905	0.207058	-0.086162	0.266239	0.098991
TCGA-A6-5665-11	-0.521609	0.680718	-0.996091	0.078818	-0.477969	-0.522977	0.272730
TCGA-NH-A8F7-01	-1.172953	-2.063467	0.163464	-1.015488	-1.078077	-0.643266	-0.907825
TCGA-D5-5541-01	0.203609	0.432394	0.940398	0.769436	-0.142030	0.117528	0.605955
TCGA-F4-6808-01	-0.562296	-0.789857	-0.303328	-0.706955	-0.320944	0.043962	-0.435465
TCGA-A6-2680-11	-0.930327	0.846785	-1.289051	0.308416	-0.421268	-0.890023	0.201038
TCGA-AA-3511-11	-0.442029	1.083703	-1.069550	0.281632	-0.633481	-0.868077	-0.085623
TCGA-DM-A285-01	0.578399	-1.347508	-0.195454	-0.456369	0.693243	-0.313952	0.162842
TCGA-AA-3522-11	-0.565866	0.665005	-0.851129	0.280152	-0.770555	-0.556458	0.064177
TCGA-G4-6314-01	1.257686	-0.078374	0.503215	0.151879	1.591348	0.613431	0.733747
TCGA-A6-6781-01	1.810509	0.904150	-0.288517	1.156111	1.944316	0.354907	-0.241978
TCGA-F4-6807-01	1.010872	1.027050	0.990744	1.108108	1.028969	-0.246830	0.594764
TCGA-AY-A54L-01	-1.831652	-1.079523	-0.257616	-1.169158	-1.883789	0.464134	0.018912
TCGA-A6-5661-01	-0.173287	-0.191391	-0.252494	-0.315894	-0.385238	0.991413	0.107593
TCGA-DM-A288-01	-0.818191	-2.602787	-0.366471	-1.060436	-0.803683	0.455515	-0.537907
TCGA-QG-A5YX-01	-1.385062	-0.624806	-0.406747	-0.891663	-1.332888	0.152193	-0.191802
TCGA-A6-2679-11	-0.377261	1.916574	-0.938490	0.697725	-0.218009	-0.515409	-0.034461
TCGA-AD-A5EJ-01	0.089892	-0.632487	-0.567814	-0.757221	0.158319	1.342696	0.046563
TCGA-G4-6628-01	-0.207487	1.416225	0.452206	0.695186	-0.108042	-0.050824	-1.299908
TCGA-D5-6531-01	0.266857	0.416817	0.217014	0.697249	-0.142724	1.163632	0.041620
TCGA-DM-A28M-01	-1.176359	-1.085645	0.065456	-1.001857	-0.680561	0.358430	-0.529505
TCGA-CK-6751-01	0.645191	0.045383	0.037879	-0.103852	0.725848	0.555918	0.204035
TCGA-F4-6854-01	0.315295	0.171275	1.010674	0.098512	0.502064	-0.044733	-0.144230
TCGA-A6-2683-11	-0.551467	0.634315	-0.734837	0.127265	-0.850426	-0.410769	0.291793
TCGA-A6-6142-01	1.248289	-0.485421	0.223525	0.489112	1.291614	-0.345186	0.899327
TCGA-NH-A8F8-01	0.488529	-0.778348	0.043281	0.125927	0.614469	-0.015418	0.577590
TCGA-AM-5821-01	0.390799	0.639032	0.153362	0.160993	-0.256749	1.096732	-1.172766
TCGA-D5-5537-01	0.456302	-0.456368	0.202752	-0.108727	0.309967	-0.267615	0.843709
TCGA-CM-6677-01	0.489903	0.106425	0.517418	0.060746	0.351375	0.382912	0.003811
TCGA-AD-6888-01	-1.825752	-1.153322	-0.591670	-1.504533	-1.868029	1.005429	-0.814249
TCGA-AZ-4615-01	0.389416	1.257584	-0.550728	0.487833	0.022343	0.543839	0.240717
TCGA-AA-3662-01	0.164455	0.111331	0.053646	0.313457	-0.087767	-0.454500	-0.307904
TCGA-DM-A28C-01	-0.896408	-1.665782	-0.466703	-1.325496	-0.957619	-1.015144	-0.295824
TCGA-NH-A8F7-06	-1.765576	-3.081887	-0.584944	-1.408576	-1.326526	-0.052244	-0.322297
TCGA-DM-A1DA-01	-0.819363	-0.879920	-1.043852	-0.454240	-0.765614	0.081641	-0.776430
TCGA-F4-6569-01	1.849483	0.403918	0.422094	0.790088	1.739859	-0.452435	0.541551
TCGA-AA-3660-11	-0.649462	1.020180	-1.302485	0.413796	-0.920255	-0.766835	-0.352691
