sample_id	caf_core	cxcl13_t_cells	hgf_met_axis	macrophage_lipid_candidate	mcam_caf	myc_glycolysis_core	plasticity_emt
TCGA-CM-6674-01	0.642067	0.491790	-0.747259	0.127521	0.614430	-0.068876	-0.181465
TCGA-CK-4950-01	0.181479	0.599726	0.054794	0.223825	0.137873	0.684545	0.166277
TCGA-DM-A1D9-01	-0.370623	-1.211880	-0.097145	-0.768802	-0.556229	-0.538005	-0.163095
TCGA-CA-6719-01	0.759931	0.221639	1.653206	0.453139	0.810789	0.526145	0.560411
TCGA-CM-6675-01	0.057891	-0.577395	-0.910410	-0.296160	-0.110401	0.410463	-0.140255
TCGA-D5-6533-01	-0.105576	-0.265823	0.543487	0.019929	-0.044980	0.078630	0.076601
TCGA-A6-6782-01	0.895622	0.415661	0.404549	0.983916	0.996346	-0.103258	0.386022
TCGA-D5-5539-01	0.622418	-0.171009	0.714605	0.664865	0.374147	-0.515225	0.356925
TCGA-CK-5912-01	-0.365003	-1.015470	0.857976	-0.598027	-0.472056	-0.850660	0.464110
TCGA-CM-4751-01	0.225611	0.771982	0.450486	0.258873	0.327343	0.395813	0.285370
TCGA-AZ-4614-01	-1.119088	-0.133459	-0.964951	-1.070717	-0.829436	-0.171426	-0.788542
TCGA-A6-6140-01	-0.789159	-0.082161	0.648710	-0.680834	-0.584587	0.514078	0.100177
TCGA-NH-A6GC-01	0.862002	-0.788152	-0.450160	-0.369791	0.721581	-0.985853	0.095546
TCGA-AA-3495-01	-0.301158	0.367175	0.157640	-0.156467	-0.342902	0.660242	-0.060032
TCGA-CM-4744-01	-1.275097	0.735730	-0.225207	-0.140281	-1.338426	1.105871	-0.673319
TCGA-AD-6895-01	0.421454	0.603277	0.249699	0.066320	0.494777	0.439437	0.235758
TCGA-AD-6889-01	-0.371101	-0.728016	-0.811643	-0.710986	-0.340429	1.293324	0.453022
TCGA-AD-5900-01	0.373760	0.846370	-0.507849	0.255664	0.143676	0.398136	-0.364692
TCGA-D5-6540-01	0.411354	0.189704	-0.344369	-0.151038	0.541139	0.644192	-0.117430
TCGA-AZ-5407-01	-1.453466	0.525776	-0.278539	-0.358177	-1.247336	-0.118558	-0.403762
TCGA-A6-2685-11	-0.721734	1.039810	-0.772760	0.207414	-0.734151	-0.194211	0.071385
TCGA-G4-6311-01	0.888452	-0.061880	0.038267	0.438054	0.737318	0.316727	0.280879
TCGA-D5-6923-01	1.376730	-0.701928	1.331328	-0.010092	1.182118	0.663339	0.221430
TCGA-DM-A1D7-01	-0.435047	-0.559530	0.066773	-0.560801	-0.297968	0.139172	0.146286
TCGA-A6-5659-11	-0.649757	0.232149	-0.918331	0.187207	-0.549439	-0.548406	0.412777
TCGA-AY-A71X-01	-2.109820	-1.297016	-0.456419	-1.130463	-2.014446	-0.243642	-0.591408
TCGA-AZ-6600-11	-0.254596	0.393526	-0.144415	0.024794	0.011031	-0.353682	0.084503
TCGA-AA-3655-11	-0.632584	1.336724	-1.333419	0.672760	-0.483576	-1.010084	-0.347096
TCGA-CA-5254-01	0.380726	-0.520313	-0.375598	-0.461571	0.172841	0.104635	0.254848
TCGA-CM-5349-01	0.649105	-0.163558	0.176881	0.663581	0.913368	0.056656	0.379451
TCGA-A6-2686-11	-0.396745	0.351731	-0.380055	0.533286	-0.315555	-0.462278	0.282420
TCGA-AZ-4682-01	-0.467769	-0.781789	-0.012665	-0.624951	-0.453779	0.531174	-0.276247
TCGA-CM-5344-01	1.010990	-0.608811	-0.233515	-0.316917	1.196064	-0.252448	0.463463
TCGA-NH-A50T-01	-0.473180	-1.553108	-0.157072	-1.069420	-0.378573	0.694478	-0.591407
TCGA-AY-6386-01	-0.550077	-0.043255	0.186150	-0.110841	-0.627931	0.967332	0.343657
TCGA-CA-5255-01	-0.946441	-0.945425	-0.634263	-0.853896	-1.129094	0.578472	-0.212205
TCGA-AA-3662-11	-0.426924	1.005670	-0.676350	0.620809	-0.661518	-1.289347	-0.059237
TCGA-DM-A1DB-01	-1.507396	0.377653	-0.825962	-1.009854	-1.137955	0.026037	-0.453711
TCGA-DM-A28F-01	-0.469856	-0.461229	-0.400162	-0.980759	-0.564854	0.144683	-0.074020
TCGA-AA-A02Y-01	-2.343144	0.109707	-0.811467	-0.302669	-2.688268	0.200090	-1.019523
TCGA-D5-6932-01	0.485298	-0.275844	-0.006098	0.308414	0.670027	0.335036	0.362831
TCGA-AD-6899-01	0.969540	0.588745	0.487255	0.684293	0.931032	0.282818	0.453389
TCGA-AY-6197-01	-0.600907	-0.330800	0.460100	-0.507080	-0.607284	0.772566	0.070642
TCGA-AA-3660-01	0.010608	-0.359394	-0.334960	-0.157901	-0.136884	0.221063	-0.320885
TCGA-A6-5660-01	0.417683	-0.745859	0.550962	0.141746	0.328602	-0.043266	0.171774
TCGA-D5-6541-01	1.197970	0.498912	0.421460	0.719407	0.915255	-0.212203	0.401006
TCGA-CM-4747-01	0.130860	-0.615944	0.591149	-0.085402	-0.009352	0.001429	0.700808
TCGA-AA-3511-01	0.754798	-0.424351	0.840028	0.174440	0.693475	-0.244851	-0.213045
TCGA-DM-A28H-01	-0.713303	-0.900290	-0.305091	-0.909142	-0.625151	0.398198	-0.563201
TCGA-G4-6303-01	0.264567	-0.092506	0.957493	0.157332	0.079657	0.146872	0.498375
TCGA-CM-5861-01	-0.532357	-0.365082	-1.345780	-0.568717	-0.255207	-0.241131	-0.545655
TCGA-AA-3525-11	-0.991316	1.690775	-1.199802	0.659305	-1.252361	-0.532355	-0.281221
TCGA-CM-6161-01	0.001872	0.547486	0.173579	0.306663	-0.159227	-0.285032	0.006585
TCGA-NH-A50U-01	0.076180	-1.316405	0.026534	-0.159160	0.220980	-0.270361	-0.400704
TCGA-AZ-6607-01	1.931517	0.327111	1.584299	0.631191	1.506573	-0.003868	-0.284146
TCGA-G4-6298-01	0.424063	-1.384773	-0.238089	-1.088668	0.398013	-0.007406	0.078413
TCGA-D5-6538-01	-0.669541	-1.426407	0.253826	-0.520585	-0.445082	-0.227661	0.190224
TCGA-CM-6679-01	1.093439	0.076868	0.610942	0.216454	1.015344	-1.126222	0.902058
TCGA-AZ-4323-01	0.724063	1.984848	-0.394529	0.426196	0.933052	-1.087028	-1.019839
TCGA-G4-6322-01	-0.284344	-0.326317	-0.254809	-0.523092	0.118794	0.403035	0.577988
TCGA-CM-5864-01	-0.695896	-0.154603	0.166320	-0.331326	-0.706112	-0.223975	-0.226872
TCGA-CK-6747-01	-0.181271	-0.274668	-0.059923	0.000895	0.049741	0.952596	0.251080
TCGA-CM-6163-01	0.319251	0.674736	1.150288	0.023652	-0.338640	-1.087799	-0.292462
TCGA-AA-3713-01	-0.226032	0.620210	0.348115	0.078496	-0.398476	-0.082648	-0.180504
TCGA-A6-A56B-01	0.637530	-1.560416	0.452538	-0.609049	0.650250	0.040946	0.135221
TCGA-CM-5348-01	1.062867	-0.252099	1.321272	1.165645	0.888843	-1.122928	-0.080413
TCGA-AY-5543-01	-1.123154	0.107401	0.084373	-0.058479	-1.060585	0.854298	0.310608
TCGA-CM-6169-01	0.902213	0.955239	1.109140	1.063965	0.755597	-0.529370	0.710326
TCGA-AZ-6606-01	-0.958686	-0.806458	-0.554634	-1.011475	-0.833036	0.143842	-0.633688
TCGA-RU-A8FL-01	-2.249909	-1.646900	-0.458500	-1.879803	-2.192209	-0.446482	-0.907035
TCGA-CM-6678-01	-0.077525	-0.878647	0.419790	-0.584029	-0.076148	0.254624	0.192646
TCGA-A6-6649-01	0.261143	0.358100	0.618724	0.147517	0.357323	-0.520991	-0.011478
TCGA-AA-3517-11	-0.516032	1.335016	-0.828405	0.400399	-0.626812	-0.470528	0.073240
TCGA-AA-3675-01	0.078625	-0.356191	-0.309542	-0.259498	-0.157730	0.194410	-0.422595
TCGA-A6-5665-01	-1.076306	0.483852	-0.540631	-0.481084	-1.298923	1.161177	-0.589805
TCGA-DM-A0XF-01	0.022612	-0.533689	-0.204877	-0.435543	-0.196917	0.418194	0.237027
TCGA-F4-6855-01	1.482533	-0.582592	0.922574	0.470070	1.488768	-0.821629	0.624556
TCGA-AA-3496-11	0.437393	0.659144	-0.580705	0.924098	0.943691	-0.929547	-0.016981
TCGA-QG-A5Z2-01	-1.257209	0.874341	-0.147017	-0.402526	-1.590256	-0.095037	-0.068823
TCGA-AA-3489-01	1.467665	1.101682	1.208389	1.182159	1.384394	-0.517583	0.498692
TCGA-A6-5662-01	0.007519	-1.113196	0.346674	-0.273558	0.043091	-0.900845	0.047007
TCGA-DM-A1D6-01	-0.891131	-1.619014	-0.375234	-1.008463	-1.236389	-0.395680	-0.476219
TCGA-AY-A69D-01	-0.082977	-0.515759	0.332724	-0.523438	-0.123295	0.169935	0.062701
TCGA-D5-6898-01	0.395593	0.112768	1.258496	0.663213	0.207740	0.179899	0.350760
TCGA-D5-6530-01	-0.257686	0.668642	-0.523448	0.271248	-0.739446	-0.564432	-0.331086
TCGA-DM-A28A-01	0.550468	-0.680454	-0.638916	-0.270654	0.381521	0.181524	0.290013
TCGA-D5-6532-01	-0.374404	-1.018168	-0.334048	-0.774829	-0.501646	0.218839	-0.228181
TCGA-F4-6703-01	2.013257	1.291999	0.094837	1.699436	1.956895	0.458194	-0.102303
TCGA-DM-A1D0-01	-1.549654	-2.184579	-1.324074	-1.353255	-1.451470	-0.227675	-0.744481
TCGA-D5-6929-01	0.982676	0.068550	-0.238486	0.055373	0.989661	0.296368	0.636466
TCGA-F4-6704-01	1.440759	0.375012	0.678861	0.669769	1.563848	-0.918394	-0.278880
TCGA-D5-7000-01	0.504234	0.059631	0.895782	0.072892	0.398029	0.730674	0.192239
TCGA-AZ-6601-01	0.358594	0.774758	-0.151556	0.967109	0.380291	0.532484	-0.014696
TCGA-AZ-4684-01	0.513016	0.264752	0.812010	0.058287	0.337835	0.319289	0.166152
TCGA-G4-6317-02	-0.194258	-2.750832	-0.812874	-0.823010	-0.069400	-0.923294	0.030269
TCGA-AA-3697-11	-0.018691	0.878775	-0.306770	0.973414	0.009217	0.481206	0.306608
TCGA-CM-6165-01	0.558429	0.061761	1.089469	0.601760	0.272598	-0.714408	0.034428
TCGA-AZ-5403-01	0.674415	-0.536103	0.654986	-0.039776	0.608075	0.112601	0.256404
TCGA-AY-A8YK-01	-0.505688	-0.888418	0.126214	-0.606143	-0.447149	0.264220	-0.169821
TCGA-AZ-6603-11	0.559369	0.794903	-0.062950	1.366583	1.026008	-0.843941	0.091298
TCGA-A6-6653-01	0.221398	-0.551460	0.321749	0.147736	0.168544	1.714893	0.279609
TCGA-G4-6586-01	-1.314981	0.822034	-1.593842	-0.557026	-1.262271	0.855404	-0.904089
TCGA-AA-A01P-01	0.822382	1.493762	0.803509	0.773421	0.952529	0.111405	-0.389988
TCGA-AA-3502-01	-1.836166	0.501386	-0.330431	0.200968	-2.202105	-0.295748	-0.633839
TCGA-AA-3697-01	-0.423711	0.121869	0.785221	0.105114	-0.422650	0.726970	-0.098331
TCGA-AD-6890-01	0.203836	0.011516	-0.394147	-0.344710	0.209349	0.563034	0.384638
TCGA-AZ-4315-01	0.041886	0.192821	-0.697683	0.301632	-0.140673	1.002530	-0.553118
TCGA-A6-5667-01	0.127272	-0.343616	0.891689	-0.106551	0.171131	0.535073	0.367427
TCGA-G4-6293-01	-0.253419	0.437145	0.384116	-0.023292	-0.145577	0.246873	0.210213
TCGA-AA-3712-01	0.757161	-0.238098	1.139996	-0.086699	0.783818	0.587458	0.339678
TCGA-AZ-4616-01	0.096615	0.520059	-0.233810	-0.128960	0.115435	0.621690	0.151270
TCGA-AA-A02K-01	-0.572164	-1.316663	-0.568423	-0.850323	-0.971429	0.019847	-0.643092
TCGA-G4-6323-01	-1.524601	0.705656	-0.282889	-0.558891	-1.543352	-0.487353	-0.200049
TCGA-F4-6857-01	0.917673	1.566206	0.748530	0.900137	0.942689	-0.096945	0.554066
TCGA-DM-A282-01	0.138519	-0.974477	-0.297182	-0.753734	0.122702	-1.031257	0.371167
TCGA-DM-A1D8-01	-0.659017	-0.681560	-0.288265	-0.883005	-0.954720	-1.232050	-0.569680
TCGA-NH-A5IV-01	-0.154150	0.643447	-0.390611	0.389436	0.093319	-0.867090	-0.517512
TCGA-AZ-6601-11	0.083027	0.767448	-0.408328	0.262948	0.652484	-0.739870	0.046656
TCGA-AD-6901-01	1.041468	0.299643	0.169809	0.873982	1.051735	-0.143671	0.735415
TCGA-CK-6748-01	1.165993	-0.532298	0.903430	0.731388	1.275142	0.040070	1.165671
TCGA-A6-6141-01	-0.141942	1.016286	-0.829050	0.089695	-0.290573	-0.134703	0.202453
TCGA-3L-AA1B-01	0.053168	0.216737	0.902019	-0.025427	0.021012	-0.655410	0.431555
TCGA-AA-3496-01	0.659359	0.505172	0.532510	0.837856	0.551792	-0.392796	0.348717
TCGA-A6-2678-11	-0.219267	0.668156	-0.338543	0.292170	-0.276134	-0.674606	0.132955
TCGA-CM-6170-01	0.393462	-0.057786	0.929854	0.006447	0.003957	-0.262497	0.763787
TCGA-AU-3779-01	0.353816	0.543746	0.397172	0.436154	0.025150	-0.071168	0.539977
TCGA-G4-6315-01	-1.062183	-0.819529	-0.176943	-1.265845	-0.799525	0.219795	-0.190952
TCGA-G4-6310-01	0.225594	-1.703072	0.455067	-1.162578	0.977531	-0.916601	0.743642
TCGA-5M-AATA-01	0.051292	-0.030982	0.088599	-0.429434	0.498306	0.063535	-0.169861
TCGA-A6-5659-01	-0.064473	-0.813486	1.423587	-0.255990	-0.041115	0.683906	0.497830
TCGA-D5-6537-01	-0.878447	-0.289679	0.712953	-0.844589	-0.906388	1.371649	-0.246320
TCGA-AA-3663-01	-0.676621	-0.356730	-0.538917	-0.171462	-0.614512	0.999722	-0.597340
TCGA-D5-6529-01	1.091605	0.773895	0.732604	0.865210	0.894945	0.723083	0.428080
TCGA-AA-3514-11	-0.986932	1.183606	-0.924006	0.435154	-0.964654	0.163707	-0.102056
TCGA-D5-6927-01	0.629673	0.712020	0.081424	0.380041	0.452222	0.856996	0.054702
TCGA-AA-3520-11	-0.612230	1.055703	-0.576330	0.475862	-0.579972	-0.344427	0.294506
TCGA-A6-A565-01	0.613237	1.380251	-0.021417	0.407377	0.742966	-0.131292	0.444520
TCGA-A6-2675-01	0.989977	-0.015190	0.715510	0.815302	0.777137	-0.036004	0.576556
TCGA-G4-6306-01	-2.043492	-0.098107	-0.349060	-1.225750	-2.231821	0.324584	-0.240173
TCGA-G4-6320-01	-0.958181	-0.424802	-1.341929	-0.834403	-1.237939	-0.833848	-0.218373
TCGA-DM-A28K-01	-0.447240	-1.124283	-1.012275	-0.741866	-0.202103	0.078061	-0.722572
TCGA-A6-2671-11	-0.316988	0.614013	-1.118892	0.138644	0.028900	-0.441077	0.392758
TCGA-AZ-6600-01	0.923533	0.262457	0.067017	0.523978	1.113430	-0.002665	-0.012942
TCGA-D5-6926-01	1.280256	-0.139176	0.223856	0.353197	1.179615	0.129145	0.603562
TCGA-AD-6964-01	1.166337	1.501633	-0.062222	1.279051	1.057125	-0.227557	-0.365076
TCGA-A6-2686-01	0.134439	1.432895	-0.057441	1.277693	-0.206983	0.325774	-0.349197
TCGA-AZ-6608-01	-1.809020	-1.470774	-0.854249	-1.685920	-1.498213	0.842068	-0.523155
TCGA-5M-AATE-01	-0.405397	-0.529355	0.065297	-0.512419	-0.401502	-0.294719	0.044619
TCGA-CK-5915-01	-0.800603	-1.956249	0.536968	-1.420970	-0.762762	0.236546	-0.051220
TCGA-D5-6922-01	0.735984	-0.086507	1.205585	0.229699	0.670661	-0.359283	0.219970
TCGA-G4-6321-01	-1.713113	0.702307	-0.306745	-0.485971	-1.810745	-0.346910	0.188554
TCGA-A6-A5ZU-01	0.848032	0.122541	0.316689	0.638869	0.660796	-0.691185	0.349736
TCGA-F4-6463-01	0.686710	0.250747	0.131522	-0.014773	0.696015	-0.407007	0.360116
TCGA-AA-3526-01	0.122160	0.732949	0.058872	0.081781	-0.042841	0.702993	-0.215518
TCGA-AA-3527-11	-0.502920	0.777267	-0.535046	0.560224	-0.257773	-0.373843	0.079503
TCGA-F4-6570-01	1.081275	1.012177	-0.432706	1.037253	1.140093	-0.333255	-0.013345
TCGA-G4-6317-01	-1.177861	-0.853409	-0.319241	-1.865355	-1.371010	-0.354596	-0.490865
TCGA-SS-A7HO-01	-0.463125	-0.792300	-0.476048	-1.114214	-0.514166	-0.787006	-0.098220
TCGA-4T-AA8H-01	-1.652223	-1.134990	-0.853263	-1.836557	-1.490468	0.011084	-0.623300
TCGA-CM-6162-01	1.527454	0.949221	0.366274	1.091583	1.471019	-0.023313	0.646852
TCGA-AA-3489-11	-0.297589	1.100681	-0.477114	1.342974	0.070704	-0.238993	-0.371738
TCGA-DM-A1D4-01	-1.382959	-0.428682	-0.278448	-0.952149	-1.322204	-0.265801	-0.286058
TCGA-QG-A5YV-01	-0.659476	-0.393586	-0.202474	-0.287528	-0.670845	-0.008288	0.012029
TCGA-CA-5796-01	-1.096375	-0.100643	0.280755	-0.076648	-1.293549	-0.218400	-0.285857
TCGA-G4-6626-01	-0.614581	-0.661697	0.003069	-1.203397	-0.417798	0.683123	-0.522672
